[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m                                                
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/download/csv/tbLSEBondsDownloadCSV_en.csv]
[K[1mM [m[[1mID        [m][22019060820431042]
SHIT WANK
[K[1mM [m[[1m<1>       [m][  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current]
[K[1mM [m[[1m<2>       [m][                                 Dload  Upload   Total   Spent    Left  Speed]
[K[1mM [m[[1m<3>       [m][  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0]
[K[1mM [m[[1m<4>       [m][Retail Bonds data from http://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/retail-bonds-search.html]
[K[1mM [m[[1m<5>       [m][File download 08-Jun-2019 20:42:40]
[K[1mM [m[[1m<6>       [m][]
[K[1mM [m[[1m<7>       [m][LONG NAME,ISIN,TIDM,SEDOL,ISSUE DATE,MATURITY DATE,COUPON VALUE,COUPON TYPE,SEGMENT,SECTOR,CODE CONVENTION CALCULATE ACCRUAL,MINIMUM DENOMINATION,DENOMINATION CURRENCY,TRADING CURRENCY,TYPE,FLAT YIELD,PAYMENT COUPON DATE,PERIOD OF COUPON,EX COUPON DATE,DATE OF INDEX INFLATION,UNIT OF QUOTATION,]
[K[1mM [m[[1m<8>       [m][WESSEX WATER SERVICES FINANCE PLC WESSEX W.S.5.75,XS0178489844,68OP,3367531,15-Oct-2003,14-Oct-2033,5.75,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,3.997,12-Oct-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<9>       [m][UNITED KINGDOM 2 3/4% TR 24,GB00BHBFH458,T24,BHBFH45,12-Mar-2014,07-Sep-2024,2.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,2.472,07-Mar-2018,6 month,07-Sep-2014,,100,]
[K[1mM [m[[1m<10>      [m][RETAIL CHARITY BONDS PLC RETAIL CB26,XS1575974933,GSHT,BDH6X68,15-Mar-2017,30-Mar-2026,4.25,Fixed,UKCP,UKCH,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.086,30-Sep-2017,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<11>      [m][UNITED KINGDOM TR 3 3/4% 19,GB00B4YRFP41,TR19,B4YRFP4,08-Jul-2009,07-Sep-2019,3.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.722,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<12>      [m][RETAIL CHARITY BONDS PLC RETAIL CB25,XS1200788369,HTOP,BWT68S6,20-Apr-2015,30-Apr-2025,4.4,Fixed,UKCP,UKCH,ACT/ACT,100,GBP,GBP,Corporate Bond,4.124,30-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<13>      [m][PRIMARY HEALTH PROPERTIES PLC PRIMARY HLTH 19,XS0795445823,PHP1,B7Y6422,24-Jul-2012,23-Jul-2019,5.375,Fixed,UKCP,UKC2,ACT/ACT,100,GBP,GBP,Corporate Bond,5.351,23-Jul-2018,6 month,31-Dec-2099,,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<14>      [m][UNITED KINGDOM 0 1/2% IL 50,GB00B421JZ66,TR50,B421JZ6,25-Sep-2009,22-Mar-2050,0.5,Variable,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.243,22-Mar-2017,6 month,13-Mar-2017,25-Sep-2009,100,]
[K[1mM [m[[1m<15>      [m][UNITED KINGDOM 3 3/4 TR 21,GB00B4RMG977,TY21,B4RMG97,03-Aug-2011,07-Sep-2021,3.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.496,07-Mar-2017,6 month,31-Aug-2016,,100,]
