[K"20200113T082001","INFO","[[1mUNQ.ID         [m][c3c784f1-6574-4f73-bcb4-206fade1c341]"
[K"20200113T082001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T082001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T082001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T082001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T082001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T082001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T082001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.EVENT/cf41407c-9fa4-41b9-9487-a38772afcb33
 create mode 100644 UTIL.LOG.EVENT/d01d02a8-7f83-4866-b884-08e0b25686ca
 create mode 100644 UTIL.LOG.EVENT/dc772165-2f52-4f69-9714-949b58cf0bea
 create mode 100644 UTIL.LOG.EVENT/deca2355-20e2-4e94-86bc-05dc6bca997e
 create mode 100644 UTIL.LOG.EVENT/e649417e-0a2a-41ea-bba0-d44f07f92fd6
 create mode 100644 UTIL.LOG.EVENT/e8fbfe61-78ef-4043-aa43-4fbdf90b48f1
 create mode 100644 UTIL.LOG.EVENT/e935071b-e068-486c-816d-474a9717e19c
 create mode 100644 UTIL.LOG.EVENT/ea619ffc-4028-44cf-a03a-91fb6fd978f8
 create mode 100644 UTIL.LOG.EVENT/eddde589-4452-4982-be97-08ef3f189816
 create mode 100644 UTIL.LOG.EVENT/ef706780-3ade-43b0-a44f-fa3003927868
 create mode 100644 UTIL.LOG.EVENT/f4a9e9de-25d3-4a93-905b-c91b4c462d64
 create mode 100644 UTIL.LOG.EVENT/f6d096b5-3c2f-4800-bffa-a9c527b8a380
 create mode 100644 UTIL.LOG.EVENT/f71c307b-9e48-4327-ae68-85dd4fd32fa5
 create mode 100644 UTIL.LOG.EVENT/f9add4ed-90b1-4a47-a37f-71883071491e
 create mode 100644 UTIL.LOG.EVENT/fa2bab0e-959b-4caa-985e-53f466f8d16e
 create mode 100644 UTIL.LOG.EVENT/fc93b8bb-e7c1-49d0-9829-dd955f25cf76
 create mode 100644 UTIL.LOG.EVENT/ffdf5b45-6dd6-4026-a0ff-e58df649938d
 create mode 100644 UTIL.LOG/120b76a9-8f97-4736-9c56-34dc5ccadcf7.log
 create mode 100644 UTIL.LOG/22b04e9d-334b-4e1b-8171-bcda1d920474.log
 create mode 100644 UTIL.LOG/3c238c36-1333-4a82-8e06-f279c067b947.log
 create mode 100644 UTIL.LOG/4fb09209-6814-4d7d-8ee4-be46ecc551c3.log
 create mode 100644 UTIL.LOG/674bf817-3d90-43ec-b7bb-961aecf8b73c.log
 create mode 100644 UTIL.LOG/810844e2-f45a-41e0-825d-3c0599eb1647.log
 create mode 100644 UTIL.LOG/8547ee0d-2cc5-47bc-af3f-2e73beac152b.log
 create mode 100644 UTIL.LOG/b48bbb9a-1e96-43d8-883d-761f5547da90.log
[K"20200113T082002","INFO","[[1mUNQ.ID         [m][6bb18bd3-4157-47b4-96d1-44195abbe7c9]"
[K"20200113T082002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T082003","INFO","[[1mUNQ.ID         [m][5ac01d25-3667-4541-a338-416f9bc828fa]"
[K"20200113T082003","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
