[K"20191213T162001","INFO","[[1mUNQ.ID    [m][43ed9cd9-bd03-4bb0-a005-0db45d2491ab]"
[K"20191213T162001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T162001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T162001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191213T162001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T162001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T162001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191213T162001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191213T162001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191213T162001","INFO","[[1mUNQ.ID    [m][cadca55f-8cf5-4df7-8734-b69bd4a37411]"
[K"20191213T162001","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191213t162001"]"
 create mode 100644 UTIL.CMD.EVENT/f76b9e4a-e2ac-46ba-bc86-114480802581
 create mode 100644 UTIL.CMD.LOG/025f8f0b-ad21-46dd-9b41-b3d25e6c999d
 create mode 100644 UTIL.CMD.LOG/034effa8-8b88-41cf-8d38-0209b72298e1
 create mode 100644 UTIL.CMD.LOG/161335f8-bf07-46cb-aaaf-8b82a9c6c2c3
 create mode 100644 UTIL.CMD.LOG/1ac5fa43-2e31-4d8e-b242-4c1c82170938
 create mode 100644 UTIL.CMD.LOG/2a976841-d6b6-4862-9466-ff14e155728d
 create mode 100644 UTIL.CMD.LOG/43ed9cd9-bd03-4bb0-a005-0db45d2491ab
 create mode 100644 UTIL.CMD.LOG/448e11c8-fde4-4506-8f67-dcd0b082e67d
 create mode 100644 UTIL.CMD.LOG/47b26402-ecfb-413e-b30b-4d8e2e5c17f8
 create mode 100644 UTIL.CMD.LOG/4f8af9d4-9fa4-4ad6-ad45-bd7618ee88be
 create mode 100644 UTIL.CMD.LOG/6a0f9205-ba21-4dd7-b968-a9f691784098
 create mode 100644 UTIL.CMD.LOG/77fd0a7d-44c6-4eb6-8c1b-636618980cb6
 create mode 100644 UTIL.CMD.LOG/78a13254-3b54-42b2-a503-f9edf356e7c4
 create mode 100644 UTIL.CMD.LOG/7ab31969-6130-47c8-a5dc-c173d14a0015
 create mode 100644 UTIL.CMD.LOG/8a7a1d2d-49bd-485f-9d39-ea3540b897ef
 create mode 100644 UTIL.CMD.LOG/93a8efbe-d104-4e01-9ae5-d6c52b485c94
 create mode 100644 UTIL.CMD.LOG/ae170291-5c6a-433e-89d5-7796be11df1c
 create mode 100644 UTIL.CMD.LOG/af5a9880-eac6-43e1-a0cb-1724f8beaa64
 create mode 100644 UTIL.CMD.LOG/b501dec6-174d-4343-b76d-911a37129834
 create mode 100644 UTIL.CMD.LOG/c8ec4682-11a5-4f90-9400-6e6ba9136df4
 create mode 100644 UTIL.CMD.LOG/cdd4dcef-bab6-4604-92af-cf63465a5d6e
 create mode 100644 UTIL.CMD.LOG/d8de0cad-7c6c-4fc4-a926-d9c379e41e4f
 create mode 100644 UTIL.CMD.LOG/db5d0093-9996-4d8e-aeef-c3000e3faaa6
 create mode 100644 UTIL.CMD.LOG/dc29fae6-394f-44b5-8292-ac9056812fc5
 create mode 100644 UTIL.CMD.LOG/ed55910e-ad95-44dd-b8cf-344a0b3c9986
 create mode 100644 UTIL.CMD.LOG/ee82947b-0c0f-4d6e-a0d0-d34cf6286fae
 create mode 100644 UTIL.CMD.LOG/ef2af062-b8f1-4975-bc95-730dc7aee1be
 create mode 100644 UTIL.CMD.LOG/f352b7b0-7566-411b-adbe-f42d76a90bf3
 create mode 100644 UTIL.CMD.LOG/f76b9e4a-e2ac-46ba-bc86-114480802581
 create mode 100644 UTIL.LOG/16b753e4-053b-4b64-a52b-db7349d4c6cf.log
 create mode 100644 UTIL.LOG/16b8b7db-c533-486c-a65d-3a36046a3040.log
 create mode 100644 UTIL.LOG/319df8be-e8e9-4ef9-9a1a-9d5656548672.log
 create mode 100644 UTIL.LOG/c3977c55-214d-45d1-9ca3-3e6b77f229e3.log
[K"20191213T162001","INFO","[[1mUNQ.ID    [m][170aacee-2a54-4085-83ee-2834cba448a2]"
[K"20191213T162001","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   b265cb09..4e4ea887  master -> master
[K"20191213T162005","INFO","[[1mUNQ.ID    [m][ea3ad1a7-77b7-4927-a974-0ef339d46113]"
[K"20191213T162005","INFO","[[1mDO DONE   [m][SIENA.GIT.CHECKIN.HELPER]"
