[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m                                                
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/download/csv/tbLSEBondsDownloadCSV_en.csv]
[K[1mM [m[[1mID        [m][220190609165906745]
[K[1mM [m[[1mROWS      [m][161]
[K[1mM [m[[1m<1>       [m][<?xml version="1.0" encoding="UTF-8"?>]
[K[1mM [m[[1m<2>       [m][<TRANSACTIONS xsi:noNamespaceSchemaLocation="file:///C:/Users/mtownsend/Desktop/tlate/NegotiableInstrument.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">]
[K[1mM [m[[1m<3>       [m][<TRANSACTION type="UPDATE">]
[K[1mM [m[[1m<4>       [m][<TABLE name="NegotiableInstrument" classname="com.eurobase.siena.data.negotiableinstrument.NegotiableInstrument">]
[K[1mM [m[[1m<5>       [m][<RECORD>]
[K[1mM [m[[1m<6>       [m][<KEYFIELD name="name">WESSEX WATER SERVICES FINANCE PLC WESSEX W.S.5.75</KEYFIELD>]
[K[1mM [m[[1m<7>       [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<8>       [m][</RECORD>]
[K[1mM [m[[1m<9>       [m][<RECORD>]
[K[1mM [m[[1m<10>      [m][<KEYFIELD name="name">UNITED KINGDOM 2 3/4% TR 24</KEYFIELD>]
[K[1mM [m[[1m<11>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<12>      [m][</RECORD>]
[K[1mM [m[[1m<13>      [m][<RECORD>]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<14>      [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL CB26</KEYFIELD>]
[K[1mM [m[[1m<15>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<16>      [m][</RECORD>]
[K[1mM [m[[1m<17>      [m][<RECORD>]
[K[1mM [m[[1m<18>      [m][<KEYFIELD name="name">UNITED KINGDOM TR 3 3/4% 19</KEYFIELD>]
[K[1mM [m[[1m<19>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<20>      [m][</RECORD>]
[K[1mM [m[[1m<21>      [m][<RECORD>]
[K[1mM [m[[1m<22>      [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL CB25</KEYFIELD>]
[K[1mM [m[[1m<23>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<24>      [m][</RECORD>]
[K[1mM [m[[1m<25>      [m][<RECORD>]
[K[1mM [m[[1m<26>      [m][<KEYFIELD name="name">PRIMARY HEALTH PROPERTIES PLC PRIMARY HLTH 19</KEYFIELD>]
[K[1mM [m[[1m<27>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<28>      [m][</RECORD>]
[K[1mM [m[[1m<29>      [m][<RECORD>]
[K[1mM [m[[1m<30>      [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/2% IL 50</KEYFIELD>]
[K[1mM [m[[1m<31>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<32>      [m][</RECORD>]
[K[1mM [m[[1m<33>      [m][<RECORD>]
[K[1mM [m[[1m<34>      [m][<KEYFIELD name="name">UNITED KINGDOM 3 3/4 TR 21</KEYFIELD>]
[K[1mM [m[[1m<35>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<36>      [m][</RECORD>]
[K[1mM [m[[1m<37>      [m][<RECORD>]
[K[1mM [m[[1m<38>      [m][<KEYFIELD name="name">UNITED KINGDOM 4 1/4% 46</KEYFIELD>]
[K[1mM [m[[1m<39>      [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<40>      [m][</RECORD>]
[K[1mM [m[[1m<41>      [m][<RECORD>]
[K[1mM [m[[1m<42>      [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/4% IL 55</KEYFIELD>]
