[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _           ___      _ _               ___       _        
[K[1mM [m/ __|_ _| __| \| | /_\    ___  |   \ ___| (_)_ _____ _ _  |   \ __ _| |_ __ _ 
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | |) / -_) | \ V / -_) '_| | |) / _` |  _/ _` |
[K[1mM [m|___/___|___|_|\_/_/ \_\       |___/\___|_|_|\_/\___|_|   |___/\__,_|\__\__,_|
[K[1mM [m                                                                              
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1m<1>       [m][#=----------------------------------------------------------------------------=]
[K[1mM [m[[1m<2>       [m][#=SAL TEST 37 SYS1=]
[K[1mM [m[[1m<3>       [m][RVLIBOR=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<4>       [m][TBILLS_NI.xml=/mnt/sal-tst/sys-1/data/data_import_in=]
[K[1mM [m[[1m<5>       [m][RVTBILLS=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<6>       [m][SDI_NI.xml=/mnt/sal-tst/sys-1/data/data_import_in=]
[K[1mM [m[[1m<7>       [m][RVNI=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<8>       [m][RVMARKET=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<9>       [m][RVEONIA=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<10>      [m][RVECB=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<11>      [m][RVCPI=/mnt/sal-tst/sys-1/data/rvRates_in=]
[K[1mM [m[[1m<12>      [m][#=SAL TEST 37 SYS3=]
[K[1mM [m[[1m<13>      [m][RVLIBOR=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<14>      [m][TBILLS_NI.xml=/mnt/sal-tst/sys-3/data/data_import_in=]
[K[1mM [m[[1m<15>      [m][RVTBILLS=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<16>      [m][SDI_NI.xml=/mnt/sal-tst/sys-3/data/data_import_in=]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<17>      [m][RVNI=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<18>      [m][RVMARKET=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<19>      [m][RVEONIA=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<20>      [m][RVECB=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<21>      [m][RVCPI=/mnt/sal-tst/sys-3/data/rvRates_in=]
[K[1mM [m[[1m<22>      [m][#=SAL TEST 37 SYS4=]
[K[1mM [m[[1m<23>      [m][RVLIBOR=/mnt/sal-tst/sys-4/data/rvRates_in=]
