[K"20200113T122001","INFO","[[1mUNQ.ID         [m][76a728cb-56e6-4a83-b489-2919ffd4582a]"
[K"20200113T122001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T122001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T122001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T122001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T122001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T122001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T122001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG/3df15e09-a556-4cae-b336-660e15a01958.log
 create mode 100644 UTIL.LOG/404b7129-316f-4e65-ae34-455c5ddbbc26.log
 create mode 100644 UTIL.LOG/c8f13aa1-8d71-4cf9-b6df-b9da1dbba73f.log
 create mode 100644 UTIL.LOG/e36f81ba-7e36-4681-8fb5-3b569a618e26.log
[K"20200113T122002","INFO","[[1mUNQ.ID         [m][c4bdfba8-ac1d-4a4d-a710-e7ea36021680]"
[K"20200113T122002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T122003","INFO","[[1mUNQ.ID         [m][4ab3efc4-e154-457d-9df7-dbd861fcec18]"
[K"20200113T122003","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
