[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m                                                
[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/download/csv/tbLSEBondsDownloadCSV_en.csv]
[K[1mM [m[[1mID        [m][320190610165801259]
[K[1mM [m[[1mROWS      [m][161]
[K[1mM [m[[1mPROGRESS  [m][8]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0178489844ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][9]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BHBFH458GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][10]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1575974933GBGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][11]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B4YRFP41GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][12]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1200788369GBGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][13]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0795445823ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][14]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B421JZ66GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][15]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B4RMG977GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][16]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B128DP45GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][17]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B0CNHZ09UKG2GBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][18]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0187202303ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][19]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0002404191GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][20]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BN65R198GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][21]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0919406800ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][22]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0846486040ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][23]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BDX8CX86GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][24]
