[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200130T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200130T171401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200130T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202001301627_FXREFRESH.log.]
[K[[1m20200130T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200130T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200130t171401"]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 9efcde4b2] auto.20200130t171401]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 638 files changed, 74532 insertions(+), 271 deletions(-)]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202001301615_FXSP.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202001301627_ECB.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202001301627_FXREFRESH.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202001301630_FXSP.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202001301637_FXFWD.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202001301643_FXREFRESH.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202001301645_FXSP.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202001301658_FXREFRESH.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202001301700_FXSP.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202001301707_FXFWD.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202001301713_FXREFRESH.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202001301714_GIT.log]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/0059be42-9539-4d36-b986-b2eb96c6c5ac]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/02d1f5bf-83c4-410b-8ae7-8428ec56c7e6]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/03a29ffe-49c0-4452-8e23-0bb05f7aa93e]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/074763dd-2af4-429c-bf64-e02c7feb9de9]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/0f3d1c4b-dadf-48dc-9318-6e4fdcc6fdb7]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/13a3ae05-f19e-4915-8432-4628fbc23666]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/21790574-0e6c-452f-a648-de215635d86c]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/27374dff-d93e-458c-bada-b984eaa4075f]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/279ccc91-8cd7-43dc-9c2b-5ca5761fae01]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/27c7a850-2d6c-4536-b8ac-8a564eb77bc0]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/2a552bf4-a52a-41af-b18c-cc29989cc833]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/32e340e1-dd71-40df-ba3b-c78c18b0140b]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/391a1267-caa8-41b6-91e0-7e395f8806e3]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/3baaf444-a929-4ed7-a6e1-d0091b0fe545]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/3fe03c39-4873-409f-8a9f-8b30c38b7556]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/4174406a-3d33-488b-b6f0-1e6345ec2d2e]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/435c4422-a495-4c86-8698-1c81d167e3e4]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/4cb31993-1f5d-401d-9268-0b5b73586489]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/4ffbef46-2a8b-40ce-a936-85b67df9be2f]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/59c9852b-09bc-4f11-a255-609073e2e9cf]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/5ad0f467-8c51-439a-9433-c7202940daca]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/5b754682-f2f3-4997-94a6-b1e954b7e405]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/63cbcd39-c878-4729-956d-f44ce3e8117a]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/6664be45-7f98-4e04-9802-7478a540cf70]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/79cf6ddb-9d57-4bdb-b3c1-4bc639b3148f]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/7ef9c840-8d98-4e81-8cea-9b270d0be08a]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/807fc679-f517-47a1-a4ee-6f4ea4b8a60f]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/823b25c7-bdf7-4eeb-9c6a-9f7b4a257767]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/84575ce2-5a4c-4171-a961-f4f242de9e78]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/8963d7b2-4f8b-42e9-9f4d-791259e26f77]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/8d94a2a6-b79e-4d77-9629-36897699b716]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/96be78a0-2140-4783-a46c-84ef55986a55]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/a35bee77-34b0-4715-8083-c0bc3c135a22]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/ad294085-0424-4b78-a481-b2289bd5b319]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/b5deaad2-4251-4141-9b2a-98277ed3febb]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/ba625a8d-2fcf-48ab-815e-4aa0d88f0878]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/be36896f-0f4d-4efa-a285-0f81163176b6]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/c423fbbd-3bf2-45f7-9106-9ef11de77149]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/c8f965b0-e794-46bc-ba79-17b1db66acc7]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/ca51bbb1-aa2c-40bc-aa4f-3d0159fd66a1]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/cf814654-b16e-4042-8801-64a6d9be6660]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/d352a55e-beb1-42f1-b38c-086d0cfe8900]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/d773723d-f8fb-4424-be58-036213705f5b]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/db566bd8-1fbf-4ac6-b06d-378c431d28f1]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/dc1264b5-8a5d-4a6f-a1dd-e78cdaa8d2d2]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/dd92fd45-8164-4cce-b4b4-6060d2d97c3e]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/ddc3b77d-5141-4fcc-b43c-641206a81bde]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 SIENA.PROCESSED/e51fede1-a732-40c9-9ede-23a2a2a2a4a7]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 SIENA.PROCESSED/e54bd697-715c-409c-be7f-ed8add4fe404]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 SIENA.PROCESSED/f0bf8bdd-f352-4b72-b274-5af0faa423ec]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 SIENA.PROCESSED/f7c3d0f4-af3b-4129-bf03-3c004cd7f863]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 SIENA.PROCESSED/f8735794-118a-4f42-9163-3729bdc34b85]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 SIENA.PROCESSED/f89f9294-51d2-4b99-b858-13100d2b7f3b]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 SIENA.PROCESSED/f8e5013f-e984-48c3-aabe-8a6217da6be2]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 SIENA.PROCESSED/fa2c18d5-819d-490c-b96a-557e581a255d]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 SIENA.PROCESSED/fabdbadd-94d7-405a-abd2-b6a7dfbfcc70]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ mode change 100755 => 100644 SIENA.STAGING/RVECB]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (87%)]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0071125f-69fe-4658-a190-123c8c35110f]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/035f8591-747d-4b99-8ba9-e1b8361f9e49]
[K[[1m20200130T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/03e6e861-1069-4030-89d7-71b20682a5da]
