[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200429T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200429T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200429T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200429T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200429T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200429t141401"]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master dc36504645] auto.20200429t141401]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 3 files changed, 1072 insertions(+), 1316 deletions(-)]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ rewrite SIENA.STAGING/RVMARKET (76%)]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (73%)]
[K[[1m20200429T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200429T141402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200429T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200429T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200429T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   cec79e4477..dc36504645  master -> master]
[K[[1m20200429T141406[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200429-5cb1b784beeb45c8b85aa47"
