[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][BCFXSP]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.BC.FXSPOT.HELPER]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+ +-+-+-+-+ +-+ +-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1m               [m][|S|I|E|N|A| |-| |F|X| |S|P|O|T| |-| |B|A|R|C|H|A|R|T|.|C|O|M|]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+ +-+-+-+-+ +-+ +-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mNO PAIRS       [m][86]
[K[[1m20200601T084502[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDDKK]
[K[[1m20200601T084502[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.45.02]
[K[[1m20200601T084502[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDDKK/overview]
[K[[1m20200601T084512[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.45.02]
[K[[1m20200601T084512[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T084512[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDHKD]
[K[[1m20200601T084512[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.45.12]
[K[[1m20200601T084512[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDHKD/overview]
[K[[1m20200601T084522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.45.12]
[K[[1m20200601T084522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T084522[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDJPY]
[K[[1m20200601T084522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.45.22]
[K[[1m20200601T084522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDJPY/overview]
[K[[1m20200601T084533[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.45.22]
[K[[1m20200601T084533[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T084533[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDUSD]
[K[[1m20200601T084533[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.45.33]
[K[[1m20200601T084533[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDUSD/overview]
[K[[1m20200601T084543[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.45.33]
[K[[1m20200601T084543[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T084543[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADCHF]
[K[[1m20200601T084543[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.45.43]
[K[[1m20200601T084543[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADCHF/overview]
[K[[1m20200601T084554[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.45.43]
[K[[1m20200601T084554[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T084554[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADDKK]
[K[[1m20200601T084554[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.45.54]
[K[[1m20200601T084554[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADDKK/overview]
[K[[1m20200601T084604[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.45.54]
[K[[1m20200601T084604[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T084604[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADSEK]
[K[[1m20200601T084604[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 08.46.04]
[K[[1m20200601T084604[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADSEK/overview]
[K[[1m20200601T084614[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 08.46.04]
