[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200805T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200805T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200805T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200805T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200805T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200805T101401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200805T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200805T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200805t101401"]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 1c310ce049] auto.20200805t101401]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 461649 insertions(+), 1087 deletions(-)]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008050915_FXSP.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008050927_FXREFRESH.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008050930_FXSP.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008050937_FXFWD.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008050943_FXREFRESH.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008050945_FXSP.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008050958_FXREFRESH.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008051000_FXSP.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008051007_FXFWD.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008051013_FXREFRESH.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008051014_GIT.log]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200805-082e68dd90ba4db8b7982c2]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200805-0bfe9152db29423780ece62 (85%)]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200805-2be77cd3cfc34ae69ce4b3f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200805-59e9c854e42344a1b73d1bf]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200805-635a98e4043c4b6baa65de1]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200805-7b74faabdfa2420595a613f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200805-8158f4c162a74462b3bf459]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200805-99d1cd51243a4899a392e87]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200805-a41537b68bb44c0080f7942 (84%)]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200805-c2d64a84b4d34bcfa486992]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200805-d4cea1632ae64c1985309a2]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200805-f968dc0dc24d442b9081136]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (69%)]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (94%)]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-00556f9484274294ac17d45]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-00ddddb7e5fa4b52a88c118]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-01e0539d9b0a4da0aba0284]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0284713e576b4e40b06ed22]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-029dc0eb283545668dfa0fc]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-039c46bf71fb436a8df3a78]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-03b07089477c41f9848ea0e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-04490fa7c8894d1e9db924b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-05bb96e1c72f4853b453da8]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-06d12face10146758fba884]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-06effce4184548c08752073]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-07f6d20217894b74adfb99e]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0833a08439e8425e82dfc25]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0836e53d9b7045e29bf07f5]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-084c6e842ab44652b6d9e9f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-087aad5dd5da47a9a48cc40]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-08b5a10b82724cb993fa553]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-08d868c94eb44587bc91e48]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-097eb954103d4d709fd7f45]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-09f9ebd382374aa991fdcdb]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0a1a6c27e19748b590f10c2]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0a203a3bec164a26861a552]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0a5e06fc1d3742b09b17b0f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0aad7437cd9b41d5a1bb7d3]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0c48b375713e46579d71e2f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0dd0f5ac784d443d9ec0753]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0f0b465039144cde80f1b6b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-0f3e7f23a74b4f058369600]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-10f0e78da5d440de81f11c4]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-119d3ee3e9dd4bf98faa66b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-122f42f7fa2d46fca1cbf9b]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-125175182b724962851b5df]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-126195033ca245b193c4f44]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-12773634f0364973b660539]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-129dcdf5c691407a94aad09]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-13b99c36477f4bcca607169]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-13c0b56a8d924ad092a3c59]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-1425f2e668734052a1e01ac]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-143a9353c9f84e26a991fd0]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-14d5d6fabff44aedacd10ca]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-16097937c06544fe81f9d2f]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-1636c1dbe3b545d6aa265e9]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-16dc7590834641c581f4b54]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-1790ac6f8c02478c9c599da]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-1875582f2db540389910a47]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-191c7c3318e6474a962f7b0]
[K[[1m20200805T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200805-194442599b7f460aa99513c]
