[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200731T161401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200731T161401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200731T161401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200731T161401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200731T161401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200731T161401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202007311443_FXREFRESH.log.]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202007311513_FXREFRESH.log.]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][warning: CRLF will be replaced by LF in LOGS/202007311514_GIT.log.]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200731T161410[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200731t161401"]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 17569bdc20] auto.20200731t161401]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1768 files changed, 785780 insertions(+), 1396 deletions(-)]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202007311437_FXFWD.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202007311443_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202007311458_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202007311500_FXSP.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202007311507_FXFWD.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202007311513_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202007311514_GIT.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202007311515_FXSP.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202007311527_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202007311530_FXSP.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202007311537_FXFWD.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202007311543_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202007311545_FXSP.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 LOGS/202007311558_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 LOGS/202007311600_FXSP.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 LOGS/202007311607_FXFWD.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 LOGS/202007311613_FXREFRESH.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 LOGS/202007311614_GIT.log]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200731-0abe5b041d57408d8190a5b]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200731-199819a96d734d85b1618b3]
