[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T181401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T181401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200803T181401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T181401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200803T181401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200803T181401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200803T181404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T181404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200803t181401"]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 663fd919ce] auto.20200803t181401]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 375793 insertions(+), 858 deletions(-)]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008031715_FXSP.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008031727_FXREFRESH.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008031730_FXSP.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008031737_FXFWD.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008031743_FXREFRESH.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008031745_FXSP.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008031758_FXREFRESH.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008031800_FXSP.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008031807_FXFWD.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008031813_FXREFRESH.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008031814_GIT.log]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200803-2abd0978457443b9a09c69a]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200803-3522b9c9ae934b1c89a871a]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200803-3ed3eaab6b2d45c5a82421c (84%)]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200803-62537480a3e142b08d7d667]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200803-6ca140b304bf47c8be84d34]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200803-78ce0756f3ac4f2d9c7a221]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200803-9940a330067640abb4e84ae]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200803-9bad506327fd4d08a6f814d]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200803-a758a6e150344c80a1418c7]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200803-b27c499484d34a25a09709f]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200803-c362e5e7ecc54270958eca3]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200803-f46c8fcd4bfa488baa648e8]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (62%)]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (85%)]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01dbaa2840bf42e584d9bb5]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-024c13d8ac174e06aa281a8]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-025d4ec5baa14bca9a653b6]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-02d7343c7c354eba9a6c821]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-031ea88e59c94700a3ca524]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0330ba63f7b3459a9d2de3f]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-03c60e75d9fb4f2989e9d98]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-04597941da4c46899af36df]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0529d5a7c51d4a80baead7a]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-053470aacf5c4436adf3e42]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-053d288b3f1349dd947ab54]
[K[[1m20200803T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-066f551fc4084f72adeaae5]
