[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200731T181401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200731T181401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200731T181401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200731T181401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200731T181401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200731T181401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200731T181404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200731T181404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200731t181401"]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 865b369475] auto.20200731t181401]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 404548 insertions(+), 958 deletions(-)]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202007311715_FXSP.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202007311727_FXREFRESH.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202007311730_FXSP.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202007311737_FXFWD.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202007311743_FXREFRESH.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202007311745_FXSP.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202007311758_FXREFRESH.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202007311800_FXSP.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202007311807_FXFWD.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202007311813_FXREFRESH.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202007311814_GIT.log]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200731-0667144cfc41493886d32ab]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200731-078535f9702e4c0cb78ba8e]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200731-14c56341acd3481ea37181e]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200731-27e36fea378a4ce981886c8]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200731-2b8bb97cc050488dae7c69c (84%)]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200731-59111b5c8d384ec6b9d1d4b]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200731-8d90997ac6424a549fd3df0]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200731-92a63383a2ab4738acab5fc]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200731-b25594917332488e94d8432 (81%)]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200731-ccb19395b4884518a8cfa21]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200731-f9b8587d74f04d60bf8a505]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200731-fde110d41bba4eeeb7b353c]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (67%)]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (63%)]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (86%)]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0016fa1e149f4df3bf295d2]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-00fb93ff72674e72a09f7b0]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0130698e49124b2f9bcbd7b]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-01722a6083a34d2ba6e8e07]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-01a61f1c748742938f854e1]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-021ee3290d8241b5ad620f8]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-037168c98eb94ddcbef03c8]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0376b65ad0514914a1c3fe7]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-042345e4bd014adab9f8fa3]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0669b268d94f4d629fe17e8]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-06e263c277f54ea790a33d9]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-07b9db27ab1f451e8ec6b93]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-07e0b32f5ece4993beebf7b]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-07fce1e521c24f3a8752f8e]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-08026614f8524bdba8cde2b]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0aa81bc20f29475a96b5979]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0ad22e4ea640461bb8cfc2c]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0afc6c7a18aa492580ba5d0]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0b3c9b463f244fcf960f201]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0ced4a2edc2a4372bf5aa13]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0dc1d3c47da148fb8fc06af]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0e096dae91174ab7b471aaa]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0ec9b67b57174850886f3da]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0f02b90f8a5c4b4d9cc98dd]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0f358df6995c4c6db2a2a24]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-0f581ff6a8a847508a28272]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-10950114e7584c219bacbf8]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-109d5b7eba9649c4a63318c]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-10e45e7bf1e14ed5b3146e0]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-11b66680fdf64b00a3c03c5]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-11d5b6a4973b41b192369d6]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-12162d4fcc14467aac40268]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-1258db6667be43a5acce940]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-12b6f59216914b718f6585c]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-134b825a9df742d09ff9f28]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-138c971259d443559dba35b]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-14106f8798f44a3fa34a248]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-1423c51aa8c6420999d2c9b]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-1464ed7caae0438f92f81aa]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-1491570485d345889804970]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-14af44081bae4be6ab34805]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-15424c214f074aea96d3836]
[K[[1m20200731T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200731-15be2b6a4f20404c9ecace3]
