[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][BCFXSP]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.BC.FXSPOT.HELPER]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+ +-+-+-+-+ +-+ +-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1m               [m][|S|I|E|N|A| |-| |F|X| |S|P|O|T| |-| |B|A|R|C|H|A|R|T|.|C|O|M|]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+ +-+-+-+-+ +-+ +-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mNO PAIRS       [m][86]
[K[[1m20200601T071501[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDDKK]
[K[[1m20200601T071501[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.15.01]
[K[[1m20200601T071501[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDDKK/overview]
[K[[1m20200601T071511[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.15.01]
[K[[1m20200601T071511[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T071511[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDHKD]
[K[[1m20200601T071511[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.15.11]
[K[[1m20200601T071511[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDHKD/overview]
[K[[1m20200601T071522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.15.11]
[K[[1m20200601T071522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T071522[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDJPY]
[K[[1m20200601T071522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.15.22]
[K[[1m20200601T071522[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDJPY/overview]
[K[[1m20200601T071532[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.15.22]
[K[[1m20200601T071532[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T071532[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][AUDUSD]
[K[[1m20200601T071532[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.15.32]
[K[[1m20200601T071532[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EAUDUSD/overview]
[K[[1m20200601T071542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.15.32]
[K[[1m20200601T071542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T071542[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADCHF]
[K[[1m20200601T071542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.15.42]
[K[[1m20200601T071542[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5ECADCHF/overview]
[K[[1m20200601T071552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.15.42]
[K[[1m20200601T071552[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T071553[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][CADDKK]
[K[[1m20200601T071553[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.15.53]
