[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T181402[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200323T181402[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200323T181402[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200323T181402[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200323T181402[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200323T181402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200323T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200323t181402"]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 26d8b10832] auto.20200323t181402]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 473723 insertions(+), 1159 deletions(-)]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003231715_FXSP.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003231727_FXREFRESH.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003231730_FXSP.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003231737_FXFWD.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003231743_FXREFRESH.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003231745_FXSP.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003231758_FXREFRESH.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003231800_FXSP.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003231807_FXFWD.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003231813_FXREFRESH.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003231814_GIT.log]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200323-36ab0dcc-8b2f-4aef-816d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200323-54e1b7fa-9260-4f16-aef2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200323-59f3e787-19d5-414c-be83 (86%)]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200323-733098e3-8ed0-47cb-847b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200323-751e196d-f6cf-47d8-99c8]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200323-797aa4dc-075c-4f9c-9bcb]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200323-7d0402cf-4e16-4b81-9740 (84%)]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200323-858034f3-0a0a-40aa-b817]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200323-a52d9b2a-e7a5-48ee-9363]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200323-b9aa5d10-cb33-40da-8973]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200323-d1ef89d2-ef6b-4ae0-a458]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200323-e7b8ac13-9d97-49e9-a322]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (70%)]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (66%)]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0152e3b2-e901-4deb-9a39]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-021981fd-307d-42a2-9d5e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-022353b9-ff94-467e-82f2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0387317e-3863-4cf9-b6c6]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-03ce1716-a862-4cf7-8d1c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-03fb6b09-6221-4dd3-a8b1]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-04c248e0-016c-4087-91c2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-04eaa75b-10bf-4f84-ad80]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-05ea396c-6374-4798-b1cd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-067f6e29-0134-44d1-bef2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-06f6446f-96eb-494c-bdc5]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-07923900-b734-42b6-b65a]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-08a48b66-349f-456e-8178]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0995e443-1191-4fe3-86b4]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0ab15c22-d65e-4d54-a332]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0addaca9-188f-4694-a9d2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0b2118ae-81c2-40eb-8197]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0b7e08f0-0e1c-46d5-a297]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0c46e27d-9f5a-4461-87ab]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0cc61d3d-82b8-473e-bb4b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0cc8a147-d36e-46bd-a20c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0d02b51b-e45d-49f2-a389]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0d88af46-656d-4a3f-8525]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0e3d501b-6602-41dc-800c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0ebed26b-336f-408d-8bb6]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0ed4152a-7c14-47dc-bbcb]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0ef64868-340a-44ff-beda]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0f32b67f-bfdf-43b9-a152]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0f468e9a-dcb7-47b0-b476]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0f50a7d1-80b6-40fb-ae41]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0fb2ae13-6cb2-4141-81f5]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-111ff25d-50cc-4ab8-9e16]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-11ede2ce-c82b-4c6d-8869]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-12b66c8e-e402-49cc-b7e7]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-12bd5ead-6771-4d54-a123]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-13bb6e4f-bd42-4312-aa6f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1427627b-0fc4-4140-b813]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1499e77d-3707-4029-9d66]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-15068d8f-3191-4006-b265]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1556eed0-7907-404f-9785]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1593c225-cbaf-4457-b166]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-15f117d9-0db7-4b86-a1a4]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1621ba3e-a56d-442c-940a]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-16b763a1-9a1b-40b1-8f2c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-16db26e8-db93-4d5d-b22b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-17906253-4ce0-479f-b4f7]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-17b25f39-7fa7-45ea-90c1]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-180203e8-2a16-4049-b8e9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-185a272f-bac3-40ae-b95e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-19014930-ad24-42de-900c]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-19e5a836-ea25-45d1-a43f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-19fb648c-bcb6-4654-aa49]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1ab3e9c3-22b0-47c8-8a20]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1b719c5c-cb5e-4722-b62a]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1ba06fbf-74eb-41d7-8fe4]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1baf3f2d-8723-4a53-a250]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1c444ab5-520a-4306-8f8d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1c58c868-a785-404f-888f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1d6f7841-175b-4265-aa31]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1d7a15d9-0966-4408-8775]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1e37a7ef-0b4e-4205-acc9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1fdb5267-a7e8-4f2c-aeae]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-200dd134-12b1-4114-a7ca]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-20b9ffb5-fe9e-4945-bb63]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-20d4e8a4-2dc0-4261-9ecf]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-20d7439b-5350-4db0-94ae]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-20d859cb-f5b6-47d3-b12b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-21db8b3b-093b-41c1-bc01]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-21dbc47c-3bf4-4606-a464]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-229a44b7-5b2c-4dfc-a742]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-22ef809e-afb6-469f-a515]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2304a594-5aaa-4a2c-b87f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-233cee17-4070-4160-9766]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-235bb0b1-cde1-49fe-ae1b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-247fd97e-8d70-4321-82bd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-24d726b6-869f-4a8e-bf0d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-24f5e4cf-04a1-4811-ac91]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-24fd962f-81ab-4aad-bbb0]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2547df4c-0711-4bb8-8bcd]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-259a9d83-cca9-48dd-916d]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-26865424-7bd9-4874-b21f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-277e678a-8c22-4981-a147]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-27948f4b-f415-4e57-833e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2797827d-358a-4f43-9f7e]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-288eb08c-268a-4880-ae0f]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2964e2db-9ab2-4d32-bcf8]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-29c50b3d-413b-4fda-8bb2]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-29d5f04d-bb5a-4026-b5c9]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2ae1cec0-d528-4e90-bd8a]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2b1edeb9-dcf0-4d1d-adc0]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2b26abfb-c6c6-4b1b-8e38]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2b9f5686-5b80-41bb-8839]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2be5b9d2-1728-40ac-a894]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2c3cb34e-c79d-4515-bbf1]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2c3d4532-5ee7-46fb-8784]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2d1d0925-fe36-4d0c-a4a3]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2d2b4eb1-68c1-4b7a-bc01]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2d3fc7cf-c020-4c69-8f77]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2d7cf9f7-fec5-4396-ae66]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-2e295123-f719-410f-b591]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-30bcfd0e-6019-4582-887b]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-31914ece-3eda-4f20-8c47]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-3191fff5-361a-4632-b5f5]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-322324b7-f4c9-453c-ac76]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-3244531f-1869-4e20-aeba]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<134>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-32a86948-0fc0-47f6-b7ac]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<135>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-3353bc05-f7d5-4dda-8515]
[K[[1m20200323T181407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<136>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-33b89492-687a-4d11-9a2e]
