[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200312T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200312T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200312T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200312T091401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200312T091401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200312T091401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003120827_FXREFRESH.log.]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202003120837_FXFWD.log.]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][warning: CRLF will be replaced by LF in LOGS/202003120907_FXFWD.log.]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200312T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200312t091401"]
[K[[1m20200312T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200312T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 94ee0c6da] auto.20200312t091401]
[K[[1m20200312T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1577 files changed, 277894 insertions(+), 274 deletions(-)]
[K[[1m20200312T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003120815_FXSP.log]
