[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T111401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200319T111401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200319T111401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200319T111401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200319T111401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200319T111401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200319T111405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T111405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003191113_FXREFRESH.log.]
[K[[1m20200319T111405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T111405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200319t111401"]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 98a147a540] auto.20200319t111401]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1204 files changed, 498874 insertions(+), 1354 deletions(-)]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003191015_FXSP.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003191027_FXREFRESH.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003191030_FXSP.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003191037_FXFWD.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003191043_FXREFRESH.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003191045_FXSP.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003191058_FXREFRESH.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003191100_FXSP.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003191107_FXFWD.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003191113_FXREFRESH.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003191114_GIT.log]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200319-18ab3481-d1e8-43e8-b322]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200319-1aab484d-82d1-49a0-87a2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200319-21d8f896-1223-48a5-80d6]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200319-3a306fdb-727b-4431-91e3]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200319-3e2caa8c-f9cb-4fff-965b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200319-452b8d4c-3c10-44e6-8d6f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200319-56d08984-8901-459f-b6ae]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200319-675695a5-8e36-449d-acbc]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200319-67b47d5d-c69f-4b67-8fc1 (88%)]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200319-6e7da2cd-4fda-47d7-afaa]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200319-725da657-c1ea-440b-aa86]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200319-a488c814-3dd4-4e29-8f84]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200319-c1dbb7f1-b4a5-45d8-8c1a]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200319-c82b5573-7a1b-49d7-a84e (87%)]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200319-c9503369-091a-40ad-8787]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200319-de0f9108-4f19-454f-a27c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ee8acd86-1d7d-4d77-a2cf]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200319-fd86fa5c-5682-4622-8a8c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (74%)]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (71%)]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0105bbbc-283c-4c1f-ba8b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-028fdf0f-80c8-41da-82e2]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-033319c8-0030-432a-ac31]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-034c4251-0798-419f-9948]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-044b1c5a-8afc-4a0a-8fa1]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-048c82a7-6070-44f1-99e9]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-049bddb6-7b66-4fe1-9c9a]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-04cb191a-e95a-425e-be24]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-053b80fd-afc6-4c38-8b52]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-058419e0-2ed1-4ba6-a6b0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-05d1efa8-bb02-451f-9f1f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-061f7cf8-d413-4a92-b444]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-064f4375-f67a-4fea-9c70]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-06632ac9-ba89-4ead-9f86]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-06640eae-553e-4594-9005]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-07b8eb29-2490-400b-84af]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-07ecee00-457d-4675-8432]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0861ca73-21d8-4368-9d66]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-09238dc3-424a-4b9c-ae2b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-092a4acb-723d-4001-a02c]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-09611f10-f304-4af4-94db]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-096138ce-6cf3-4be1-a403]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0b95f800-1b0e-4b87-9dce]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0c8de6fe-744a-4927-9a88]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0c921ac8-8ce4-40f8-b768]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0cd71244-54e2-4b61-b0c0]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0dcb9f8a-c337-4490-8f02]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-0e4119c8-82e1-4f1d-b659]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-100df15f-82a8-4259-ae57]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-105f58f6-2828-4b2b-ae1b]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-10d6796c-1200-465a-8ae7]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-11065be8-ad5d-439e-808f]
[K[[1m20200319T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200319-12cbf42f-f1df-498b-969e]
