[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200818T042602[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T042602[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][|U|_|B|A|T|C|H|.|D|O|]
[K[[1m20200818T042602[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T042602[m][[1mi[m][[1mBATCH.DO            [m][[1mBATCH          [m][OVERNIGHT]
[K[[1m20200818T042602[m][[1mi[m][[1mBATCH.DO            [m][[1mITEMS          [m][3]
[K[[1m20200818T042602[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][PURGE]
[K[[1m20200818T042602[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T042602[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T042602[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T042602[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][PURGE]
[K[[1m20200818T042602[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPOST           [m][SIENA.PURGE.POST]
[K[[1m20200818T042602[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200818T042602[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][|P|U|R|G|E|]
[K[[1m20200818T042602[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200818T042602[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mLOGS[m]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT LOGS WITH CREATE.DATE < "20200816"]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T042602[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mSIENA.PROCESSED[m]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.PROCESSED WITH CREATE.DATE < "20200816"]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T042602[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG[m]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG WITH CREATE.DATE < "20200816"]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T042602[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.CMD[m]
[K[[1m20200818T042602[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.CMD WITH CREATE.DATE < "20200816"]
[K[[1m20200818T042604[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T042604[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T042604[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200818T042604[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200816"]
[K[[1m20200818T042607[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T042607[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T042607[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200818T042607[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200816"]
[K[[1m20200818T042607[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T042607[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
