[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200428T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200428T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200428T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200428T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200428T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200428t171401"]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 6a1537f1a8] auto.20200428t171401]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 6 files changed, 872 insertions(+), 904 deletions(-)]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ rewrite SIENA.STAGING/RVECB (96%)]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ rewrite SIENA.STAGING/RVECB!SOURCE (96%)]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (90%)]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ rewrite SIENA.STAGING/TEMP (96%)]
[K[[1m20200428T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200428T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200428T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200428T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   21d31b098a..6a1537f1a8  master -> master]
[K[[1m20200428T171406[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200428-1428fdd063a14317a981633"
