[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200803T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200803T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200803T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200803T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008031627_FXREFRESH.log.]
[K[[1m20200803T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200803T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200803t171401"]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 3fd46f5f07] auto.20200803t171401]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1207 files changed, 413204 insertions(+), 1280 deletions(-)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008031615_FXSP.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008031627_ECB.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008031627_FXREFRESH.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008031630_FXSP.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008031637_FXFWD.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008031643_FXREFRESH.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008031645_FXSP.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008031658_FXREFRESH.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008031700_FXSP.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008031707_FXFWD.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008031713_FXREFRESH.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008031714_GIT.log]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200803-22ff9b6a754a4a7a9013593]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200803-4fda929ce0a145508ef925f]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200803-5cf4b35d033e4b1a98d6f64 (85%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200803-6c880441acea4768ae8de76]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200803-80982da563bc44a092763ee]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200803-9bb3b5adf4df4dc0baaa361 (86%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200803-9c869df68a694ee99c4cde0]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200803-b15398cccac34741930d5e7]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200803-bf2b973176db4935a756402]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200803-ca1552eac3224a189f31709]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200803-ea90b56b1f3d4567ba0dff5]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200803-f322e79ec26149758ce00de]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200803-fc61052168234601a22e920]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVECB (93%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVECB!SOURCE (93%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ rewrite SIENA.STAGING/RVMARKET (65%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (61%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (89%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/TEMP (93%)]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0061c71dd4064223b345f2f]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0186e920280947dd8167e7f]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01da255206d14311a6d6020]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01f768105820456a9f452c7]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-021056a2191a45f08c862e7]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-02f91e2cadec4dd2a619d9e]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-02f9a51c54f644b58bd085f]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-03966b22d56f44b69958fb0]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-03e3f15cd2414ec5813ae85]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-04add12f8cda4dd9a67ab68]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0584df242d6f493b99d6c60]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-05c2b5ea638b4fe6b605ba1]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-05db9cd72751429f83f5bc6]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-06d257e7d530497cad893b2]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-082f8b1e42c144929f8565b]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0905a477df0446478177c1c]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0917a276e056485487cc77f]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0a164b77c81e4a75a4aa712]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0a2b34a3721e4b61b49291b]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0b132e77313e449fb02dd69]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0b5f7bcb8ef94e3b82a5034]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0bae6fa08d6c4a6fa441486]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c425da2f1ef49148f1a64c]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0cb41905c4244ecb8e14673]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0ce123e9565b4a78b84d99e]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0de32309e38a4b98acee8fc]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e6d4d458f9b478898fcc62]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0f15579673b04ce89bdcd64]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0f3716d87e60400a888fb80]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-105b4d2afa2b44e1a075dce]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-109a3776bda4405ea65d4ce]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-117e42b6cbbf4c7986bc459]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-121fd56cdf3a4755bcecdd8]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-128dd96d8b1d453880d5ec9]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-12c2f6ce6a7a413382062cf]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-12e8fe9107e84bd788e46cd]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-130305929efd46ce8aadedd]
[K[[1m20200803T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-1313f514145b467aaef9208]
