[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200808T013601[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200808T013601[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200808T013601[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200808T013601[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200808T013601[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200808T013601[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200808T013601[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200808t013601" -m" Automated Checkin DATE [20200808] TIME [01.36.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 45b0811b10] au20200808t013601]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 12 files changed, 204 insertions(+)]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008080136_GIT.log]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200808-41357c183f4941cbb7987b8]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200808-d0684e0027324ea582f02ce]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200808-e85242bac9b842c89162f9b]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.EVENT/20200808-0c5deae206a74316871879e]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200808-41357c183f4941cbb7987b8]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200808-58afc70a4f57402f8333126]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200808-d0684e0027324ea582f02ce]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200808-e85242bac9b842c89162f9b]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200808-ff87a4096ad14c46be11636]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG/20200808-7e8dbf7c81a140d8b42711b.log]
[K[[1m20200808T013602[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200808T013606[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T013606[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200808T013606[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   6fdbd3825f..45b0811b10  master -> master]
[K[[1m20200808T013606[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200808-86cbf2d4c4164e54946142e"
