[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200325T071401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200325T071401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200325T071401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200325T071401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200325T071401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200325T071401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200325T071404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200325T071404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200325t071401"]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master c453a1d542] auto.20200325t071401]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 491035 insertions(+), 1404 deletions(-)]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003250615_FXSP.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003250627_FXREFRESH.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003250630_FXSP.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003250637_FXFWD.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003250643_FXREFRESH.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003250645_FXSP.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003250658_FXREFRESH.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003250700_FXSP.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003250707_FXFWD.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003250713_FXREFRESH.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003250714_GIT.log]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200325-13cf1e3d-0a9e-4e0a-834a]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200325-1b141ee2-ae40-404a-9c00]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200325-3ab83014-4129-45b2-9cdb (88%)]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200325-3c59bfd2-ae06-4fb5-90d7]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200325-7121fe42-257b-420e-add3]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200325-7a0b7ee5-bda3-4b88-b079]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200325-887e827a-c2de-4c8b-906d (87%)]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200325-9f721bfa-fe0b-4010-b17c]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200325-a08e859a-313d-48a0-8658]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200325-afc0f161-0d47-43df-ac2c]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200325-c57a257d-f70a-4759-84c8]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200325-c892c182-e2f2-4cbe-b287]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (73%)]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (71%)]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-002639ef-a8c8-4dfc-9fb2]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0178bb3a-035e-4f62-9e28]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-01f47074-d831-4b5c-b981]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-01fe4f03-7292-4fc1-954e]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-025b598f-7ac8-454f-a2e7]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-028b479d-6ba6-435c-b82f]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-0360c8cf-17b1-42a8-b716]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-037d7f34-da5a-40b4-9293]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-03846039-a95e-4016-a36c]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-03874c1a-bda5-47ff-8e68]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-03d1454c-2e88-45e8-8553]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-044a5c0e-ee44-4dbc-af44]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-048004a4-bf2a-4d7c-8cf3]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-04e0024a-c6de-416c-9dad]
[K[[1m20200325T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200325-070eec3f-3784-4a53-bdb5]
