[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200807T061401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200807T061401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200807T061401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200807T061401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200807T061401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200807T061401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200807T061404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200807T061404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200807t061401"]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master b4894fc83e] auto.20200807t061401]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 445496 insertions(+), 1043 deletions(-)]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008061815_FXSP.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008061827_FXREFRESH.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008061830_FXSP.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008061837_FXFWD.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008061843_FXREFRESH.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008061845_FXSP.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008061858_FXREFRESH.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008070600_FXSP.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008070607_FXFWD.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008070613_FXREFRESH.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008070614_GIT.log]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200806-027631f7eac443d5832d422]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200806-17eb136b6ac44621af8d34a]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200806-3bba8d61136e4341983fc1e (85%)]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200806-44555ee53eb04bf2b116c7d]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200806-a82495ffb28b41a29109a60]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200806-dd3a84f5360849c8bdc4dfe]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200806-ec898bb7cfe146af94d5ebb (83%)]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200806-ef064b8c4ca84865a5adfb9]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200807-b4627de85eac4141aa3cabe]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200807-cd75253c70f8435d8edb18d]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200807-ce7a005a7c72471eaf60a44]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200807-eb19716c3c0349978adbf24]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (84%)]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (82%)]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (96%)]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-00438b164e0f46c1b4a07e3]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-00e945c396014fbca8d8824]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0138ef1f9016479798258c7]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-01c557265a5a4bcb80e9a3b]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-01da1e02f1574408952eabf]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-021e6e140c6b4715af42a04]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-031798f668bf4f69a660be9]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-03cc4b3a872846868393aff]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-068cb8285df943509ced9ae]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0790700d5769475390fc13b]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-09ca46caa01444cd8b640e7]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0a45e1a0eac949e4bda171a]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0ae58c91a086439ebd375e1]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0b27057ffe75493692df0bb]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0b368a008a854ed8b6bdf39]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0b622a17ee8f4d4ab3baf05]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0c189c6f1d07499db0cf847]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0c8546bbcba84ae4be2fe27]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0d75405d1a974e5b977c87a]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0dd86dcdf20247e08655ec1]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0e6133cc5fee4af792808ac]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-0e9853b445cc44a48ad0cfe]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-104e45407e2242b18f64016]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-114581147c9645a09a60641]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-135e7724f76446549dd79de]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-146100f6b4034dacace30aa]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-14e22259b3be4d18a573153]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-163b34521d9d4edcb287ab1]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-16b166cb2bf54599ad5e283]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-16e1f9dc39394959add2057]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-16f007d8e311447490bb193]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-174ec00de89b4edcafbf22a]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-17ac731cea3d4437b288cb9]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-189d8e74af1e405c83d2050]
[K[[1m20200807T061405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200806-1905a7ff452840b2b1d20c1]
