[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200804T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200804T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200804T091401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200804T091401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200804T091401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200804T091404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200804T091404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200804t091401"]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 722ff46993] auto.20200804t091401]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 409093 insertions(+), 652 deletions(-)]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008040815_FXSP.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008040827_FXREFRESH.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008040830_FXSP.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008040837_FXFWD.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008040843_FXREFRESH.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008040845_FXSP.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008040858_FXREFRESH.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008040900_FXSP.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008040907_FXFWD.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008040913_FXREFRESH.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008040914_GIT.log]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200804-26644e3570d74003afc4038]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200804-3e31d7cd69c147639fcae77]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200804-492e9839f5fa4b339db9bb3]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200804-4aa46ef8f1504e3eb43648b]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200804-5a4e04c5d2e34dd78670cad]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200804-68fec153c6a243918520caa]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200804-789944288cde4a77bfc5bf3]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200804-7df6836c22f44344af7bf89]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200804-cd979ae251a440cb9ccd138]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200804-cdc4cbb2bdda42a99943377]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200804-d4475e3b71f745deb4d5938]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200804-e00ad357e81546b984ffddc]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (94%)]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0036b46cca3842488f63e05]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-02cd074d723b490f800ab75]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-034ee0cf468b44cea122d0e]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0412cf44cabc4cdc9b5fc3a]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-04946fd42c054bf483e1c4b]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-04beaad896bb4c928dc40a4]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0574235bd70646568bfd13f]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-057b693a398e4d95a6acb97]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0662cc7d52384ba591033ce]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-080fedc8e58348319ebd9eb]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0812e18b4880444ab2362f1]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0813f05b0901402f8e98aa2]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-084a0bf6476d42fc92e8745]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-08ab5acde09641d0a2da0a8]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0913ff51022c417dad10b4c]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09c3ac537b444489a442c66]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09e24ee71b5f4a929e36738]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0a2628bda1f648309d42add]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b1814b8294c407cacc3f3d]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b18260dfed3410787c4a09]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b5116cdb26d49728503942]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0c5193028bd242d295eeeb8]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0c6751baaf7846579eb173e]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0c6ad2c8c63242bea9bfd1a]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0dd3f942428943eca104e83]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0e21e468b4144081873cc91]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0eec576143b1499e8aaff28]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0f34b04144ce42a0b00919e]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0fe5fec5378e4444b393d6a]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-10aac91ea7f748988d7949f]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-10af72a2aac8490897697da]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-10c1115e70234e9d8736d4e]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-10e9f1463e35445597d2a7e]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-10f15fc83f074009937487a]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-10f215a1d31c47f782baf15]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-122beab1a6a54a97be7a24d]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1236161fe3994fcd98905c2]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-123cffc7c5644cf38332aa7]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-13dc9697488c41fe8c86a73]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1557a54aa36047daaec6042]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-15b38b84f7dd41c49dff0bb]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-163a907bcf314d1082dfd21]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-16951fa8936b47aea668244]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-18e3e8a64156465a84724f3]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-18fd8260a8954794875feb1]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-19d2a751412d4d8f880463f]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-19d53d6fc97741f8b5f4474]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1b826faabfc249b2918f1a3]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1c17fe4127b8450ca5630c8]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1e38a235e5614d02a7cdce5]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ea901f712d64c3bbd7a2da]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ebe1a2b0e8a4c2cb197c08]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1ec3e2f94cb64f6b838f336]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1f4b350cec094bd0b80185d]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-1f67010a54b34b91abace2d]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2087cd07dcd24050b9a13cf]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-20a6d50e106147c6bc93c91]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-20d3452fa9dc45b1b9ab1c1]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-225efc76371449c3a5ab229]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-228054a07ef84bafbdf4c4d]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2285e6761c9e4315a6f0e1f]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-228fa4588eaf4db3a85176b]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22acb3fabf784acb9302502]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22d680cf8e1e437ba6cf258]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-22e86ecd1a1842b2be4cf39]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2327111292874e73817fccb]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-235328994e9d419a96d7cfd]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-23cbe6173cad48e5a922811]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-24132042ade945bdb21f4a2]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-248801bf06a54157b8f1334]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-249dd1c68b7649d091d1493]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-250a995133a74044b6c630d]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-2566eb52f9fa4d3db39bec3]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-257c601ac1a44b11a6caaf1]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-25c0b8667e0c4fd089a7f6b]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-2692a6ce0618464e8a77906]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-26e8724daf9046e6b91792b]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-279d1729562946ebb158601]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-27f81136ede443d4b9752e6]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-28469555f5d84dfe9b0d8e4]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-28b63bcbc6444da589e7908]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-29b39b7d956b452ebcc37d2]
[K[[1m20200804T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-29c37856d7ee4af5bd4234b]
