[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200809T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200809T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200809T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200809T010001[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200809T010001[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200809T010001[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200809T010001[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200809t010001" -m" Automated Checkin DATE [20200809] TIME [01.00.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master f4b6efa997] au20200809t010001]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 2176 files changed, 37992 insertions(+), 220830 deletions(-)]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ delete mode 100644 LOGS/202008060600_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ delete mode 100644 LOGS/202008060607_FXFWD.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ delete mode 100644 LOGS/202008060613_FXREFRESH.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ delete mode 100644 LOGS/202008060614_GIT.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ delete mode 100644 LOGS/202008060615_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ delete mode 100644 LOGS/202008060627_FXREFRESH.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ delete mode 100644 LOGS/202008060630_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ delete mode 100644 LOGS/202008060637_FXFWD.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ delete mode 100644 LOGS/202008060643_FXREFRESH.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ delete mode 100644 LOGS/202008060645_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ delete mode 100644 LOGS/202008060658_FXREFRESH.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ delete mode 100644 LOGS/202008060700_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ delete mode 100644 LOGS/202008060707_FXFWD.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ delete mode 100644 LOGS/202008060713_FXREFRESH.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ delete mode 100644 LOGS/202008060714_GIT.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ delete mode 100644 LOGS/202008060715_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ delete mode 100644 LOGS/202008060727_FXREFRESH.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ delete mode 100644 LOGS/202008060730_FXSP.log]
[K[[1m20200809T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200809T010008[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200809T010008[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200809T010008[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   56ae99c8e4..f4b6efa997  master -> master]
[K[[1m20200809T010008[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200809-10fc296f16c34abebf5ddbf"
