[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200810T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200810T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T010001[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200810T010001[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200810T010001[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200810T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008100001_PURGE.log.]
[K[[1m20200810T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200810T010002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200810t010001" -m" Automated Checkin DATE [20200810] TIME [01.00.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master ef02cce002] au20200810t010001]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 12052 files changed, 156329 insertions(+), 1389422 deletions(-)]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ delete mode 100644 LOGS/202008070600_FXSP.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ delete mode 100644 LOGS/202008070607_FXFWD.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ delete mode 100644 LOGS/202008070613_FXREFRESH.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ delete mode 100644 LOGS/202008070614_GIT.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ delete mode 100644 LOGS/202008070615_FXSP.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ delete mode 100644 LOGS/202008070627_FXREFRESH.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ delete mode 100644 LOGS/202008070630_FXSP.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ delete mode 100644 LOGS/202008070637_FXFWD.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ delete mode 100644 LOGS/202008070643_FXREFRESH.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ delete mode 100644 LOGS/202008070645_FXSP.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ delete mode 100644 LOGS/202008070658_FXREFRESH.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ delete mode 100644 LOGS/202008070700_FXSP.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ delete mode 100644 LOGS/202008070707_FXFWD.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ delete mode 100644 LOGS/202008070713_FXREFRESH.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ delete mode 100644 LOGS/202008070714_GIT.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ delete mode 100644 LOGS/202008070715_FXSP.log]
[K[[1m20200810T010004[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200810T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200810T010011[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   05f4c4213a..ef02cce002  master -> master]
[K[[1m20200810T010012[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200810-e43c188486504c9bb0423f4"
