[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200808T011001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200808T011001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200808T011001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200808T011001[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200808T011001[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200808T011001[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200808t011001" -m" Automated Checkin DATE [20200808] TIME [01.10.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master e45d788987] au20200808t011001]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 12 files changed, 204 insertions(+)]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008080110_GIT.log]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200808-9eb2bfcce70b430a920d828]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200808-b0d10d10df784863b760b77]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200808-ed0261a865c74e2086de457]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.EVENT/20200808-9db63eb232ee414cbde6bcb]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200808-9eb2bfcce70b430a920d828]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200808-b0d10d10df784863b760b77]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200808-ed0261a865c74e2086de457]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200808-ef79855b3bd842148a670e5]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200808-f2d090558eff42ab85069e6]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG/20200808-f0ebe87cbec649b4bf36ee3.log]
[K[[1m20200808T011002[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200808T011006[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200808T011006[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200808T011006[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   f53817b95f..e45d788987  master -> master]
[K[[1m20200808T011006[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200808-064ebadb4ec9480a95e0000"
