[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T071401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200319T071401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200319T071401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200319T071401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200319T071401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200319T071401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200319T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T071406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200319t071401"]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 0947601dc6] auto.20200319t071401]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1211 files changed, 540417 insertions(+), 1386 deletions(-)]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003190615_FXSP.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003190627_FXREFRESH.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003190630_FXSP.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003190637_FXFWD.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003190643_FXREFRESH.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003190645_FXSP.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003190658_FXREFRESH.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003190700_FXSP.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003190707_FXFWD.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003190713_FXREFRESH.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003190714_GIT.log]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200319-077f0f48-70b0-446b-934c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200319-0fce6273-6d42-4520-b2f3 (87%)]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200319-2ed693f5-40ca-45f1-a949]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200319-3716a5bd-b7d7-4a09-abbd]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200319-4122f066-d36c-439c-8882 (88%)]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200319-4a18fa70-9b88-41e8-b370]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200319-4fbd49c5-971a-4b9d-a191]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200319-596d49b2-0299-498e-be94]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200319-71325c43-fd21-40cc-9daf]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200319-794e6b73-1dfc-4cce-a286]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200319-7a425e11-eef5-484e-823b]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200319-94c0ab14-5b32-4ba6-87df]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200319-951500f3-a6b8-48ce-8946]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ac8b0742-45d1-47a8-acb4]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200319-c2b97369-8e70-4ed7-be2f]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200319-e98d12ae-1fb1-402e-914c]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200319-fc2a514e-9a50-4c7d-abc8]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200319-ffa70367-626b-4b7f-83ec]
[K[[1m20200319T071407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (74%)]
