[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200818T040701[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040701[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][|U|_|B|A|T|C|H|.|D|O|]
[K[[1m20200818T040701[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040701[m][[1mi[m][[1mBATCH.DO            [m][[1mBATCH          [m][OVERNIGHT]
[K[[1m20200818T040701[m][[1mi[m][[1mBATCH.DO            [m][[1mITEMS          [m][3]
[K[[1m20200818T040701[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][PURGE]
[K[[1m20200818T040701[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040701[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T040701[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040701[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][PURGE]
[K[[1m20200818T040701[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPOST           [m][SIENA.PURGE.POST]
[K[[1m20200818T040701[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200818T040701[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][|P|U|R|G|E|]
[K[[1m20200818T040701[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200818T040701[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mLOGS[m]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT LOGS WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T040701[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mSIENA.PROCESSED[m]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.PROCESSED WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T040701[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG[m]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T040701[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.CMD[m]
[K[[1m20200818T040701[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.CMD WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040703[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040703[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T040703[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200818T040703[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T040705[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200818T040705[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200816"]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200818T040705[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200818-256e891adf48425d8532b3c"
[K[[1m20200818T040705[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200818-69fd63ac347a4366b400280"
[K[[1m20200818T040705[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][PURGE]
[K[[1m20200818T040705[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CONFIGBACKUP]
[K[[1m20200818T040705[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040705[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T040705[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040705[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CONFIGBACKUP]
[K[[1m20200818T040705[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.CONFIGBACKUP.HELPER]
OPEN "UTIL.TRANSFER"
OPEN "UTIL.BACKUP"
OPEN "UTIL.CONFIG"
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200818T040706[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200818-5769856ea6dc48229b6111e"
[K[[1m20200818T040706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200818-f5a46db56d1d47508e4541f"
[K[[1m20200818T040706[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200818T040706[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200818T040706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200818T040706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200818T040706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200818T040706[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008180406_OVERNIGHT.log.]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200818T040706[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200818t040706" -m" Automated Checkin DATE [20200818] TIME [04.07.06] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 0fdd59d2bf] au20200818t040706]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 45 files changed, 35829 insertions(+)]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008180406_OVERNIGHT.log]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008180407_OVERNIGHT.log]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-067639ca5c6f4d8dba7b102]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-0945ab96188147a5899b73c]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-28712c98d3774d43a3ba9bd]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.CMD/20200818-3987854169b8459ca6a04a2]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200818-067639ca5c6f4d8dba7b102]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-0945ab96188147a5899b73c]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-1d58366fb14543a6803b684]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-1f7d85249ae04ced834d6b4]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-1f81b7e577944009ad4f58a]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-28712c98d3774d43a3ba9bd]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-30d84a673a3f4f67bb2cb9d]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-3987854169b8459ca6a04a2]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-3e3b03df8232431c8a033ca]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-494a6e07447a4b07bedc360]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-4a30091e3a614e77bdaef78]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 UTIL.LOG.EVENT/20200818-4a73ab6ffd1d4329984bb85]
[K[[1m20200818T040707[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200818T040713[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200818T040713[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200818T040713[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   9d33805e6f..0fdd59d2bf  master -> master]
[K[[1m20200818T040713[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200818-20203c894fe04bfd8db2e04"
[K[[1m20200818T040713[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CHECKIN]
!INFO - Done "20200818-f01c06a3236843d3b979ab3"
