[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200214T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200214T151401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200214t151401"]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 883ea4058] auto.20200214t151401]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 605 files changed, 75208 insertions(+), 327 deletions(-)]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202002141415_FXSP.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202002141427_FXREFRESH.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202002141430_FXSP.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202002141437_FXFWD.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202002141443_FXREFRESH.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202002141445_FXSP.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202002141458_FXREFRESH.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202002141500_FXSP.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202002141507_FXFWD.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202002141513_FXREFRESH.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202002141514_GIT.log]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/083b211f-dc9c-415e-998d-b63794e23db2]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/0bb10556-3636-47cd-a736-3786214d76cf]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/0f81732c-5d93-4ab0-badc-4e7851fc4ee0]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/1014fa5e-69ff-46bc-8d3f-f98dd8be43db]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/12d01718-6394-4078-b133-e70e02b76b31]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/1394929f-ec2a-4763-a3fe-5fc63734a7b9]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/17c7479b-be31-4fdd-a243-56380ddca8a0]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/21e007a6-6371-434c-95d2-fb4c887ff642]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/2997f24c-d8d2-410f-946e-0ecd2dd5b867]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/2ff17d83-1cca-4523-9a6a-687cc70b86a6]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/34d1a8ed-1a1e-485a-b592-8f30b7967326]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/403e4f37-c8b4-4f50-b18c-23edca5482f6]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/44252217-6e98-4000-bfb7-c11750361e19]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/451c86c2-8ae5-464b-9e33-e3120ff7e4e3]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/47426b66-0574-4b6a-a00e-f7f37e4a1250]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/5af8336c-9ca2-4dec-9763-e70606f2d789]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/5bf852cf-ccec-4b87-9d92-c082bfba480a]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/62719e2c-682c-41ea-a9c6-a4f026a49e76]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/6390b509-fc67-43e5-85df-187bbf0d1d35]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/6777dd59-0399-471f-ac75-47777868485a]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/69c4e2a6-23ed-4e13-9b1f-f706f47263f7]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/708a5719-10b2-433a-ac79-74964c921c26]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/75470d50-4847-4592-8a91-3fbb5cc335b0]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/75b0e45f-b35d-4767-82db-d42aa0f924b6]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/794f4e25-12c9-4c56-bfb2-ca67f5b2b977]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/7a72e912-1359-440f-b967-fc21d3795ba7]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/83f65395-6777-49e8-ab2d-106383c0ab76]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/875c5ee5-8174-403b-9a2c-3f887c6db1fc]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/881a93f3-23c4-4ff1-8780-f8efc9d1545e]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/8820da85-32fc-4538-a5e3-7828af348509]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/8faed038-979b-4fe8-aa7f-9951cf2bb81e]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/957646fa-d522-486b-a64d-9b378fe1db50]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/99b56769-a96b-407a-a763-169b042fdde0]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/9d925928-8ea9-46bd-b496-9de35d4e0e1c]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/9ebe3a51-11f3-4d96-8d92-f20b6cf3543a]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/bb6fba23-4add-4180-bdb7-b1cf207aaaef]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/bc57c825-1b86-4765-8eb3-948dc29f7230]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c0ccf74d-9c43-4a9d-b3c8-d70089d86918]
[K[[1m20200214T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/c6757aaa-52cc-43c2-bc94-90964c52b8b4]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/ca1c05fb-80de-4d1c-9909-04f9f987ebd1]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/d64030ed-de91-4c34-b8d7-5d42f0ea736a]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/dc50e9c0-559f-42f9-87da-4831f498f3ff]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/de1c7498-0b50-4110-9f04-b9683d0a23cd]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/deead303-cdfa-41ef-a769-f904e9ac9f5a]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/dff45482-6b4e-4d8a-8e1a-4c8ee9d9cd59]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/ea2b886b-faba-4263-9fb7-80ae32f59d3e]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/ecf10e9c-041d-47ca-ba08-a3d9c53d24b3]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fa788c00-842a-4fcd-b1ab-1c62585d1bbf]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/02d645f4-7b07-4276-8080-526fc90bd003]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/02ed81a1-0f16-4916-8a45-19ad9c4740f4]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0440677f-5e33-4e27-9555-114471f59438]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/09a55db7-9759-4e84-80d3-6b78089611d9]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/0bb1d4df-ac65-4d7c-a8d9-d96423d8ab93]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/0ce37b09-e127-44d8-9702-136ce005fe2f]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0efd1e58-d106-42e3-afc8-25fa3d930b79]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/1123eb02-16a0-4be4-8c4f-92b2e596bfec]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/12acb2b0-9952-411a-b102-3f325c21e20c]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/13000068-ed4d-48f5-96e6-0f994d8d880f]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/16c0c2a8-fc39-4129-a3f6-f6dc1db8e820]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/1b0ff353-d2c2-4101-8dc1-70ab26e82de4]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/1b26e56a-2416-4098-b69a-728b2870e7d5]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/1d84dbd3-5e70-47f0-bc05-83a894202f3f]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/1dde32c5-6f84-4ecb-9c71-8bca70dcd614]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1e24e030-0619-4b46-a2ee-61a0578a3365]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/1e659214-e7c2-41a8-b77b-ef3de864442d]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1f4c5784-7ebe-4bb0-b9b8-aadb5f6e978b]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/1f545670-884c-4970-badc-b81b6bc00ea5]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/2023d05c-2323-4bf3-800e-8b26b9c2207d]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/2454d5bc-18fc-44e6-a8c2-03f42161cb36]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/267b99da-8170-46e3-be94-97a58b58c0db]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/26d74d0a-cea4-439c-83ab-fe93f6224c03]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/2716a197-3f27-4263-9e01-87c295c7eaa1]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/299b9356-2170-4000-a87f-110fb36f848b]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/29c0fb17-a551-458b-8474-dad035eb0ee3]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/29fdefdd-9502-42d5-a422-dedd179d17e9]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/2b9dadf1-ee42-4e27-984e-1abdeb2ec9c0]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/2d7f856c-d9de-4a4a-a6e1-a30f061ba54f]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/2eb0274a-e1a2-4c81-9145-f5cfe268e131]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/2ef43799-e353-406b-ad0a-2f19984af095]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/2f393958-b0e1-499d-a4be-8fb612bcd0ec]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/3422fa4e-a8eb-4d6b-a6d4-a7d2086cd9e5]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/357783a5-a0b7-4878-8897-40f2a210d1b7]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/35fe309f-660b-4e8e-8c8d-fee945bc8450]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/379f2977-a1b9-4875-a8cb-62eca5a43a75]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/392c1e7d-ecc9-44a8-a50a-5dacaf303fec]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/398c7047-33b3-4ab9-9db0-6d26380fc717]
[K[[1m20200214T151404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/3b1199a8-ff73-4863-a600-362eb5d3b80e]
