[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200317T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200317T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200317T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200317T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200317T101401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200317T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200317T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200317t101401"]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master e3e6a60c64] auto.20200317t101401]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1211 files changed, 519326 insertions(+), 1406 deletions(-)]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003170915_FXSP.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003170927_FXREFRESH.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003170930_FXSP.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003170937_FXFWD.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003170943_FXREFRESH.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003170945_FXSP.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003170958_FXREFRESH.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003171000_FXSP.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003171007_FXFWD.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003171013_FXREFRESH.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003171014_GIT.log]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200317-01c38ff1-ea55-4047-babf]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200317-1f4d16ef-1e43-4be0-8bf4 (88%)]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200317-33160884-1935-427e-9cfd]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200317-3491e69d-ad90-4114-ac1e]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200317-4563689f-5743-4543-832e]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200317-5b5f1d5b-ae93-4a83-8de9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200317-655e8135-204a-4647-98cc]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200317-658c3d32-9460-4cc0-b80b (88%)]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200317-6b51fe7b-b556-41d4-895f]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200317-7c3ca416-a391-4824-8236]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200317-89a6c46e-f579-4c20-ad89]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200317-9e2e9071-9915-448b-9094]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200317-c4c2775b-a0a0-4dd0-9c89]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200317-c5d887fc-9b4c-42ea-93b2]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200317-d0d475aa-72a5-4f7c-bd70]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200317-d1eb7d21-e799-4019-b546]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200317-ef8627da-9839-480b-8cf0]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200317-f2a7063d-a1f0-4c02-a7e2]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (79%)]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (77%)]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0026ad4e-8cd9-461f-9ee9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-00873ce1-0620-4701-b59b]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-008dee60-f565-471a-9dca]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0149c58e-625c-4f7a-b341]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0172d67c-07c7-48c7-b2d6]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-01b1e9b4-449f-47a9-a4c6]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0218ec48-ce53-4cf2-bd0e]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-02319715-b509-445f-b2a5]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0249bda2-c0e9-457b-b6b9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-02a01424-f0ba-4e8c-a7da]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-032febc7-04c2-4687-9581]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-03bed26a-61fa-4ec0-b5ce]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-041ba76a-ec2a-4d9f-b0fd]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-04205389-22a8-4ec4-960c]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-049c44a5-fafb-4ae4-a215]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-04a6f57f-05d3-4dbb-bd76]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-059b96d7-7528-4124-a675]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-059cd229-6db6-4bb1-827e]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-05db5ffb-e69d-42dc-9d6f]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-06685296-549d-48a5-bbdd]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-07bb1eea-abb1-4728-98e0]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-08220d16-fbb9-4e49-8dd9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-085e20b2-3e4a-4c67-8346]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-088fca43-3dc8-4bf2-a0c2]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-091b45fe-710d-43dc-8367]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-099cf3cc-c01f-4d25-b5dc]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-09da9f14-0959-45b8-b406]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-09eb20ad-2b6a-4928-999e]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0a531ffb-1324-46d4-baa9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0ab6646e-59bd-4c46-bd88]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0c507ca0-075e-474a-aee9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0cabc972-042e-4871-8130]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0d1eea23-28e9-4971-bae3]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e542164-9343-4261-9f47]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0e8c9b2b-da6d-4cf4-90b4]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-0f7f4c78-30a1-4cb8-bb95]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1032460f-4e52-4112-b8a4]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-10698c8f-5946-4292-8aeb]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-10955e86-7114-4216-ba6f]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1345ad04-1cf1-40b3-974e]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-13abafa7-4a58-42f1-985a]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-14ad37de-49c8-4db6-bd21]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-15ed3205-01d9-4ef5-bdd9]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1647cfa1-f7af-436b-a0f8]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17180f87-5176-4435-82ed]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-174063f1-8c88-45b4-909d]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17535b99-f094-4380-aa7a]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-17e6e0d1-d2f6-4e62-8d7b]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18594b41-b3db-4c8e-b516]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-186eaa5e-51d8-48ef-ba6c]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-18a220d8-6383-4aba-bf7c]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1961fba6-d170-4e72-9054]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19c7592c-2afe-4db8-8344]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-19f4f28c-d10d-4b9a-bfb7]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1a80d4b4-efc6-487a-b80b]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1aca48e5-67ba-4fa4-9ef3]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b02a94f-eacf-43de-b8da]
[K[[1m20200317T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200317-1b4a5b7a-67dc-4428-a044]
