[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200313T161402[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200313T161402[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200313T161402[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200313T161402[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200313T161402[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200313T161402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200313T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200313T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200313t161402"]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 41f516da6] auto.20200313t161402]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1211 files changed, 516168 insertions(+), 1379 deletions(-)]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003131515_FXSP.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003131527_FXREFRESH.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003131530_FXSP.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003131537_FXFWD.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003131543_FXREFRESH.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003131545_FXSP.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003131558_FXREFRESH.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003131600_FXSP.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003131607_FXFWD.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003131613_FXREFRESH.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003131614_GIT.log]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200313-0b3d4a32-07bb-4700-be7d (88%)]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200313-0df31e50-869e-4559-8584]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200313-0e24c13f-0625-4a07-ae65 (87%)]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200313-167d5f49-2442-48d7-b236]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200313-24c611af-0012-41bd-80b4]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200313-2e34cd64-2db7-4e4d-ab06]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200313-39d61893-8e96-4c2e-84ad]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200313-44768e9d-ead9-4f06-95fa]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200313-7a73cb06-fbe0-4b90-a7e1]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200313-9212b6a5-550c-4984-87b5]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200313-95eb6e2b-35f3-42f5-99de]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200313-9ec5f602-3fda-4fe7-953c]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200313-a8bebe7f-9e8a-490d-a24d]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200313-ae0206a8-fa58-4d3e-ae14]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200313-be0a4b7c-9c38-40bd-8264]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200313-c498d1ce-9137-41f6-95a7]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200313-d3748f73-70ff-48f4-890c]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200313-f684c67e-d81f-41d2-8dff]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (69%)]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (66%)]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0021dbc9-eeef-4bcd-b591]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-002a5d49-9a62-4ea5-8eb6]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-01385137-b784-4dde-90ff]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-013f334d-2252-4f64-a046]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-01ecc719-5428-4eed-a364]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-036729c0-61db-4c49-99f8]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-03b586c7-31d5-48b0-a60b]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-03d10618-5f39-49e9-9700]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-03dda685-0192-4b0f-8c46]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-0403f1c4-9177-4b1e-b136]
[K[[1m20200313T161406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200313-045c0955-e545-47c8-b79a]
