[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200217T151401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200217T151401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200217T151402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200217T151402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200217t151401"]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 6ca4da31a] auto.20200217t151401]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 605 files changed, 76758 insertions(+), 247 deletions(-)]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202002171415_FXSP.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202002171427_FXREFRESH.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202002171430_FXSP.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202002171437_FXFWD.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202002171443_FXREFRESH.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202002171445_FXSP.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202002171458_FXREFRESH.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202002171500_FXSP.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202002171507_FXFWD.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202002171513_FXREFRESH.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202002171514_GIT.log]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/04e8ef46-4408-4f54-ad95-d8e304c7c44e]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/09e3f4be-4081-4b52-9fa8-306be85cd9c9]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/0d7d617e-9c77-4883-a8cd-76b49fbf1f9d]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/1393557f-19e1-44db-8980-38dfeaf096dd]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/1e70b408-8c84-433f-96a5-25609fce69d0]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/1f93052d-f592-4c80-8da4-669a92935e41]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/2bb18664-323d-4c1a-96d2-481562531e66]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/2e9f50c1-aa0e-4856-a7ed-a469033288e0]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/302a23e2-5763-406b-b61f-d1d5b4ee8e9f]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/393493fd-1d87-45b9-8205-a13392e0105f]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/3bbf6ad1-5cc5-42a0-808a-0b695c93e3dc]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/446e6f93-97b5-450c-90a4-95170e21442b]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/4477eee0-1ef8-4fc7-94ca-baaa4d4da4ff]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/48e89654-7af3-4bb2-8482-607fd931d990]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/4a616d3c-3ce2-4193-aea3-4cd0a99a2a55]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/4d231cbb-8cff-4d95-bfcf-60ae452b5a69]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/4f2ae21a-db54-4087-951e-04ecc11d25cf]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/5b3b6afe-8813-442a-a3eb-4a01940c661d]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/5c82e03a-7ff5-4c2a-8b63-84aca2ef73c8]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/61d6b11a-189d-4225-afde-7918ef3a22ec]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/62f6c179-4e4f-406f-b9a1-b7e83974c363]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/6d65ee23-aabc-426c-a35c-6e72a4dcd7b5]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/81274718-1c26-4314-9b2b-687b3039ce8a]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/8537b921-a07a-45ce-9dfd-f30dc917caa8]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/85b29f2d-0889-4366-b6f4-d20671a1434a]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/8de1ca28-fd57-410c-9888-465eb017bf48]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/8e591680-3974-4fd1-b054-0c151e755df5]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/94a8ab20-87f4-45fd-8cb5-98f3c3505170]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/a18becab-306d-42fe-b262-0097678d34bf]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a244270b-a421-45a7-aeb9-d8773bf6ebd0]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/a33f1b5f-c9df-42b9-9961-f9943cabff07]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/a42dfb75-1070-47e9-a535-fabebec746b0]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/ac4c49f0-b2c2-4ea7-a1c7-60a10be8b52e]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/ae33567d-d5b3-4b20-a229-0ece6fe71735]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/b79ec8ee-d72a-4060-88fa-39327485731b]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/bc4d43dd-989f-40ae-807e-48837bba7ac7]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/bcc383e1-dd1b-4f6c-b377-06f17ec88175]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/c2b156cc-34f5-4d76-984f-9055eccf8eee]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/c31df746-f519-4291-afa6-a978e996966d]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/c9f3d6c1-a568-4330-8e8e-6501af7315e4]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/cc61c8f2-84d9-4027-a41d-154fe8bddc4a]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/d0ab8fa5-262a-42c2-8121-1ce343c2f289]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e4d0e237-ae48-47dd-afd6-3f885fbf88ff]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/e59f9248-02aa-4acf-b511-d5a6228ebc6b]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/e5c737a9-3445-431c-bcbf-8d4679207393]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/eb9bd58a-7350-44b3-8b32-4b5e88f888f7]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/ec7a5d6c-e917-44ef-9e98-02a62380f41c]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fef2c928-6a8d-46d3-a612-436f505a9b63]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/0016fc5e-8573-448d-93fa-6c599af72381]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/00d688f4-21d8-4c1b-8869-0e3d8d1c0915]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/00f9ca69-4b36-441c-b99b-ab51e160fcb6]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/02cc7354-03dd-4123-8523-f50568147f9b]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/03a25b3c-5553-48c7-b048-84b3532954a9]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/0b1fff71-2164-4319-bdf0-4e11540e04d4]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/13fdad51-84e9-431b-9e49-4f7732be81be]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/1449360f-9d6f-4aab-8284-b1bf1546d09a]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/18956ed8-0262-42a1-a190-cda8d573a905]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/195d984e-a58f-4ce8-be25-8659c4ac316b]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/1bb378ca-66f8-479f-8944-50879217bce0]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/1ca4becb-e324-4817-bb20-983fffaf5610]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/1dd90ae7-c335-47da-93c9-dd6302f27fff]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/1e94f9e1-d17b-472e-9a3a-be07855c4fef]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/1ef743e2-1583-4a71-a39a-aae76b6ff8ba]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20e8982d-c34f-453c-8f29-3e3e97f2c61b]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/21536de3-fc43-403b-a755-6e703b36e751]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/21909d7b-80d6-4f31-a089-4fde0ac831c0]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/235a9e57-d9a4-4b42-bb16-ccd167c11e50]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/24fa4d27-7538-48bf-9b28-8913a5a83dd6]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/287e759c-8880-45b4-a735-13923be8f2e6]
[K[[1m20200217T151403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/2978b38e-0fe2-40c9-a4a8-fb3060d7d173]
