[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200803T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200803T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200803T101401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200803T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200803t101401"]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 69a2aa9481] auto.20200803t101401]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 420857 insertions(+), 1079 deletions(-)]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008030915_FXSP.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008030927_FXREFRESH.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008030930_FXSP.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008030937_FXFWD.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008030943_FXREFRESH.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008030945_FXSP.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008030958_FXREFRESH.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008031000_FXSP.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008031007_FXFWD.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008031013_FXREFRESH.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008031014_GIT.log]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200803-0822ebc7b16c4cff9af58c1]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200803-11967d6bac7a4398b85e99b]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200803-281df4cc4fa14c739c9483b]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200803-44a4be33bfdb4ccdbfa732f]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200803-658ca3446c08460cb47f108 (85%)]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200803-67d6852a00e743d7b893439]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200803-768a62269c4144bab19f084 (84%)]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200803-816c74c28cde407aaedb44e]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200803-9c1a5546ddd848588633798]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200803-a8197696def543dfa2c314a]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200803-df60eeb90c1646c5a0db7f2]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200803-e27e1b34763c422192eba26]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (67%)]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (62%)]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (97%)]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-00f67ec9da0b49228c5b9be]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-015495d2c7064abda85fd06]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01693baad9064095a374614]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01c4772804ea4150bc4d921]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01dec1d9973c4c448f4c9dc]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-02010d14a2814fb88595e78]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-025ad8c86cba4bdfa446db0]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-030e9a3626654f32948b828]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-03f59d2a3c2c466e9ceb413]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-041118eb67254b3888bca0f]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-04684143463d4e6aa1f35d4]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-05b9d4e94b8d42f094e26b2]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-05c72ca68e5f43fbaf2c769]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-06819a0a1cb249fa9eb4d55]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-076a897160c247478aa7622]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-08030b20bea74798b863bd0]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-08631ab8194948f6ba0d24c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-09020bcc87e94f1f8d190be]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-099909f41c6b4d7a9301e50]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0b6b654cde074d8dbf61a8c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c551095fce547d188fdb23]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c813ad2c2a843c59631076]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c9c6ddf2af7403fa2ebaa4]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0d02866c67524249b83d3a7]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0da21a14779b4dc3ad7ac0c]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e3d0f42621f40ca81e8676]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e4be347ab854779bd1842b]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e766cb32a744895aa4ae98]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0ffba00282484d7fb95e4aa]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-10e0921a51d34860b7f4f7d]
[K[[1m20200803T101405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-115fad41f7b04269a90773b]
