[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T131401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200320T131401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200320T131401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200320T131401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200320T131401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200320T131401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200320T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200320T131407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200320t131401"]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master 8ee91a300d] auto.20200320t131401]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 1211 files changed, 490649 insertions(+), 1214 deletions(-)]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003201215_FXSP.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003201227_FXREFRESH.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003201230_FXSP.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003201237_FXFWD.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003201243_FXREFRESH.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003201245_FXSP.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003201258_FXREFRESH.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003201300_FXSP.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003201307_FXFWD.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003201313_FXREFRESH.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 LOGS/202003201314_GIT.log]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200320-0d79e0fa-fe19-4fa6-b2e9]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200320-0eada24f-ede5-43c7-a0c9]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200320-1a4b4a6f-fdc8-4ecf-8da3]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200320-2dbf84f1-193b-4047-93e6]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200320-3ee07769-dc31-4c37-b7fa]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200320-43a92eb3-42b1-4525-8904]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200320-4e7f66a7-882c-4728-b484]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200320-624f8645-cd4a-4964-8e31]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200320-6ef832f5-0ca4-41ec-a1b7]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200320-739c93e1-5d9d-471e-b2bd]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200320-7534593b-f627-436e-bb10]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200320-7a0eef29-07e3-42c0-8f45]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200320-834baacd-f604-45d1-a5d8 (86%)]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200320-86763ae6-1cb3-48d2-baad (86%)]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200320-87454a04-cf12-46c5-860d]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200320-a1f44b18-2588-45c0-b070]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/20200320-b9df7c8a-d46e-4627-8be1]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/20200320-dd2bb34c-2000-4019-b4a0]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET (71%)]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (66%)]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-01504d19-31b8-4e7c-b904]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-01947fbf-115c-4301-a36c]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0233fa32-0fa3-4970-b5a9]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-029939c9-fba5-4e0e-9c14]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02cd33de-9113-44fb-952e]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02f6b2f1-4700-4fe6-9466]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0325ec79-d084-439a-9c6e]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-03612c96-dd4b-4990-803e]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04a638b6-4cc8-48bf-822c]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04c39e7a-d6ec-4278-a0a7]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-054fdc32-9d11-41c6-8dfe]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-057b9f6e-8d0a-4c63-8cec]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-05d2febb-2e28-44e1-9a0a]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-064b0f7d-1855-4edf-bebb]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0665269c-9017-4fe7-a2cc]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-06e07d94-cc63-4b93-8559]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-072d384d-31ec-44e9-82b7]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-07ec7e14-13c8-45c7-82e7]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0861e188-cdcf-45ec-b6dc]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0890eb26-dcfb-49c4-8cbb]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-098c2f26-9e9c-441d-9c2e]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-09a2c89c-c3be-4aa6-b93e]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ab46a1b-5287-4e2c-9502]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ae51f92-232c-40ab-844a]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0bc7744b-5917-4d41-a283]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0c335217-2ded-4d0a-95da]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0ccf6d4d-c1bd-45c3-9d20]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0d0298d9-cefc-4435-8f7f]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0dfc8519-72c5-4b50-8b77]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0effbcb5-d8b2-4b3b-8c50]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0f51f0c8-f58f-43f6-be74]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0fed679d-0fa2-48a5-8e2d]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0fff2d02-d7ff-47f9-9463]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-10329083-bdbe-4a53-853d]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-10ad6f32-cb80-447a-b628]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1215ba00-1e73-4285-a8cb]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-12282eb6-3584-4506-b4ba]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-12f5b9f1-bbf0-42a5-af51]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-134d7491-339b-4e9f-bab3]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-135f32ef-e009-4625-9ae7]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-13ffbc74-bea9-47ab-aeb2]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1507fd4a-e881-4ffc-b122]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-15ad9603-71b2-4660-97b0]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-15dcd903-1089-4282-91c0]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1631efe6-3ea9-414a-b668]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1698bbb6-3b91-41ae-af03]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-17634283-b481-4723-bc7a]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1808cf2f-f03f-4a44-987d]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-18775c09-6730-4ff7-94cc]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-18a9a9cd-8dbf-413b-a86a]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-199e5762-0404-4c8f-b022]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-19b68ee2-d036-4423-baf5]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1abb1544-e878-429b-a93c]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1c4f6696-5adf-4ace-8fd4]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1c8bc362-ec8d-4894-8c39]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1d044536-0d05-4cc5-b1f5]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1d3c4e3e-2a55-4d8c-af9e]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1ddda5fb-19b2-4a5d-86d7]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1dfd66bf-e91a-4d76-9478]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1e5b87cc-5433-46d1-b02b]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1e6ffe29-3439-478d-b374]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-1f8c520b-9a65-4031-96d1]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-2006d873-a0c7-4237-a738]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-20ba4958-b7f6-4d13-b065]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-20e93b4b-395a-40da-a1f6]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-21470e18-43eb-4172-8d05]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-21b57ea0-cefa-45df-a775]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-22091d58-aed8-41f0-84a6]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2345b664-03ae-4233-bde8]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-23675c01-aaf9-433a-8102]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-24318729-21df-4dfa-b847]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2555d9f1-8b98-4db4-9d9a]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-25ba722e-41da-4aaa-892a]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-25c322c7-ade7-43d8-ac6d]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-269f2666-194b-40b5-a856]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-26ef0b1f-bbd2-426d-bcbb]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2714ae17-1c98-4122-b35d]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-27449794-e1c1-4b32-812b]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-27744fdf-b4dd-46c4-b0af]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-284a93c8-f4c0-4a4c-8eb6]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-29273da9-ea07-4a96-9d91]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2a4b3cff-93b5-443b-ba04]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2ad293be-b20b-4b05-9551]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2ad53891-acc0-4ea1-a105]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2b1f7202-b2be-4f3c-9178]
[K[[1m20200320T131409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200320-2bb06a30-c99c-4e22-a01d]
