[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T161401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T161401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200803T161401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T161401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200803T161401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200803T161401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200803T161404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T161404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200803t161401"]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 0934706e53] auto.20200803t161401]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 425281 insertions(+), 931 deletions(-)]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008031515_FXSP.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008031527_FXREFRESH.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008031530_FXSP.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008031537_FXFWD.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008031543_FXREFRESH.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008031545_FXSP.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008031558_FXREFRESH.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008031600_FXSP.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008031607_FXFWD.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008031613_FXREFRESH.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008031614_GIT.log]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200803-1f7fb62ae67d4491a8cc234 (85%)]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200803-264a7218fadc40b4813d6c3]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200803-34aa4c9225624091b64a407]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200803-4f014b952ffc451f9418bf5]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200803-5d171e7da55a4dadb02d46a]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200803-7620b5ebb0e44b868af15bc]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200803-7b7d3e2313c44500a267dea]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200803-9c77a708a7604ab1bef5906]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200803-af111308cde141498ac83a6]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200803-af80d89911e7451a87c7155]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200803-fc6c42ea7a5f448d8bd4147]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200803-fe14e44d780749b0a107f6b]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (62%)]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0013e57c02b2481689e8a33]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-005d1bdf015b4ea8a09455c]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-007eab99d6bc43c4b61e2ca]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-00c78c0fa17e4ed0afe4a9a]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-00ec00ff7e2142fe9f33754]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0105a91261a4413fb298cfe]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01509e101a354f2da14c22e]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-016255177bde478b92eb1fd]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0170d663e7f2478485ee45e]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-021a3c0c6a594982a54d334]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0241cde7719f427a9d79495]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-030a54e2aa214e7fb0aa1f1]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0634938c968e4eb2b6e1a0e]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-06fdcc61f25747d8a055713]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-070053424ed54938beb89de]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0723b3f671ab49df9345d17]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0761296800944f6696aa15d]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-08d38b28a5114351bf81ad7]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0908688a0394453d9e71a46]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0aa38495768a40f0adc14fc]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0b204fb38a0a4657b03bd7b]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0b8fab63d45f4203ba97168]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c7e05d13a7c479f932b802]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c9ce2780e3c4d56a1b3e40]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0cd273ab442f4a19a94802e]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0d178f659f2042af904a073]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0d4fb16f52c640b99501f5a]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0d5e60a346274c9ba373a8c]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0db2b11e08e94087b9f1f3b]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0df008821d174672b108e5b]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e32f0e8dc4a473bb9223d2]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e528bfb6db943b6ad46552]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0fed796c1fc94e26be0205b]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0ff1a07cee464e4ebc9e66a]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-10a0c4e063dd4e6aacdf192]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-1100d28f45c8418ea85d87a]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-11d131b15e464dfe8222bd4]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-1201a494b0474adeaa5e760]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-12162db99b4c48dc9b07cfe]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-12d538f5cf19489f999c81b]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-13b9488674fe4b9ab8e5f78]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-1445119e7d0b44c1b96e0b3]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-152f4e590fb5457c8da07dc]
[K[[1m20200803T161405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-15cef1cfcd724485a66302c]
