[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200813T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200813T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200813T010001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200813T010001[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200813T010001[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200813T010001[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200813T010001[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200813T010001[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200813T010001[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200813T010001[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008121510_FXFWD.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202008121520_GIT.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][warning: CRLF will be replaced by LF in LOGS/202008121530_FXREFRESH.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][warning: CRLF will be replaced by LF in LOGS/202008121540_FXFWD.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][warning: CRLF will be replaced by LF in LOGS/202008121600_FXREFRESH.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][warning: CRLF will be replaced by LF in LOGS/202008121610_FXFWD.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][warning: CRLF will be replaced by LF in LOGS/202008121620_GIT.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][warning: CRLF will be replaced by LF in LOGS/202008121625_FXSP.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][warning: CRLF will be replaced by LF in LOGS/202008121640_FXFWD.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][warning: CRLF will be replaced by LF in LOGS/202008121700_FXREFRESH.log.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200813T010013[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200813t010001" -m" Automated Checkin DATE [20200813] TIME [01.00.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][Auto packing the repository in background for optimum performance.]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][See "git help gc" for manual housekeeping.]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][[master c927632c60] au20200813t010001]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ 57496 files changed, 1416021 insertions(+), 2877634 deletions(-)]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ delete mode 100755 LOGS/202008080000_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ delete mode 100755 LOGS/202008080002_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ delete mode 100755 LOGS/202008080003_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ delete mode 100755 LOGS/202008080004_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ delete mode 100755 LOGS/202008080005_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ delete mode 100755 LOGS/202008080006_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ delete mode 100755 LOGS/202008080007_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ delete mode 100755 LOGS/202008080008_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ delete mode 100755 LOGS/202008080009_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ delete mode 100755 LOGS/202008080010_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ delete mode 100755 LOGS/202008080011_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ delete mode 100755 LOGS/202008080012_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ delete mode 100755 LOGS/202008080013_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ delete mode 100755 LOGS/202008080014_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ delete mode 100755 LOGS/202008080015_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ delete mode 100755 LOGS/202008080016_PURGE.log]
[K[[1m20200813T010022[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200813T010102[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200813T010102[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200813T010102[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   4e185a0748..c927632c60  master -> master]
[K[[1m20200813T010102[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200813-3278134b29c743af9117aa5"
!INFO - Done "20200813-d61ce73a80bf4ad394b73ae"
