[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200803T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200803T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200803T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200803T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200803T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200803T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200803t141401"]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master da8edc4b92] auto.20200803t141401]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 420699 insertions(+), 1217 deletions(-)]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008031315_FXSP.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008031327_FXREFRESH.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008031330_FXSP.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008031337_FXFWD.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008031343_FXREFRESH.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008031345_FXSP.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008031358_FXREFRESH.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008031400_FXSP.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008031407_FXFWD.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008031413_FXREFRESH.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008031414_GIT.log]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200803-0659f569a2cc4cafb308942]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200803-09f1b399f85748ac9250210 (85%)]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200803-0d15ef04ccc54558a81f223]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200803-10f7d874bd8349e58ff746e (86%)]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200803-1519f6c1dbc94536aacbb9f]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200803-2a3803fa4a0a43c8b4af3b7]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200803-3ea79b45366e40bfb524774]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200803-53d99abb135246a591660ce]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200803-82878a7767294c0c94b968b]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200803-c083ecfb1232489cb6efc59]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200803-ce714ae90f374c2fa4e44e8]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200803-eec530232b024965b51e2ab]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (64%)]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-005b90a172544e8d83e2abb]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01743f83fc7047d6b5d99d5]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-01c3b5f848fb48aa9e8a429]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-025ebe7c6c6d4897b99ba06]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-02df111aedc34897b9bc123]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-02fd3124f9234e10b742685]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-031930da7b7f4c42bf88679]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-046b31334cca4823939d274]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-04a293d3f4414ed98423b24]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-05429c1d554e4956a381503]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-06c28a55cc1c4f7ea587f95]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-071b720539b046d89e35156]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-072a1ba11b7e46af84e847a]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-07ec854598e9470e9663a25]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-08b29f75af0e4ae4bb73f64]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0a121c98488c4709b0cecb1]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0b582558e0bd495f95ab2a7]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0c0f2716a4164d1cacc8aa1]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0cd6bb4d3c064028863952f]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0d4731a2c2b44651abb7418]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0d8d2321664842d3baa49a1]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e2287fe7acc4de6be4ba5f]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e30d8d4430948de9798c3e]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0e7cf41f6c49442eb31ca7b]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0ec733e356d74d549d7724f]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0ef50127a2c246bf99a63a4]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0f038a4553f64cb3a31e5a3]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-0f37888346084cd78fd763b]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-108e0d6f2aeb49979142dee]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-109e3644348a4747a4956b8]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-10aaa2c1117e4227be36c0c]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-122e643b498a46de913b17a]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-1235071770614db89ce2892]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-126416a50b8747ffa0ff80d]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-1298290be1b147679fabf97]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-13297a6aea8d46b7903a219]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-13e04068474a49a09dde13d]
[K[[1m20200803T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200803-13f9afe3ab794af4a259197]
