[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200810T010301[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T010301[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200810T010301[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T010301[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200810T010301[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200810t010301" -m" Automated Checkin DATE [20200810] TIME [01.03.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 164548612b] au20200810t010301]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 12 files changed, 204 insertions(+)]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008100103_GIT.log]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200810-1cd899f5520d40bf9c4eb58]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200810-73207903b67149ee858f09f]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200810-d44c7ce02b22463085d0291]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.EVENT/20200810-1cd899f5520d40bf9c4eb58]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200810-54d25c03c436429a89c93b7]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200810-73207903b67149ee858f09f]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200810-82a10fa7ea2943a08d6985e]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200810-d44c7ce02b22463085d0291]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200810-fada4f495d0343f18d4a487]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG/20200810-4cf3fd5c5ec540f9afe022e.log]
[K[[1m20200810T010301[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200810T010307[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T010307[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200810T010307[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   89d686a806..164548612b  master -> master]
[K[[1m20200810T010307[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200810-8a1af323969d45c1acedaf9"
