[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200320T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200320T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200320T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200320T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200320T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200320T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200320T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003201627_FXREFRESH.log.]
[K[[1m20200320T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200320T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200320t171401"]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 3c887836de] auto.20200320t171401]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1228 files changed, 475706 insertions(+), 1417 deletions(-)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003201615_FXSP.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003201627_ECB.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003201627_FXREFRESH.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003201630_FXSP.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003201637_FXFWD.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003201643_FXREFRESH.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003201645_FXSP.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003201658_FXREFRESH.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003201700_FXSP.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003201707_FXFWD.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003201713_FXREFRESH.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003201714_GIT.log]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200320-095655b2-1e9b-4d41-ace6]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200320-0c03e4cc-b61d-454f-b13e]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200320-0eca957f-789b-4d5a-9b31]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200320-5997d792-3723-4929-84e1]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200320-5bab2fa1-070a-46c3-bba8]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200320-7345cd42-2ced-4fd9-aaee]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200320-739cb689-faed-4ebb-bc53]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200320-867078f5-d013-4734-8156 (87%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200320-9248d86c-3a58-4445-89e7 (86%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200320-964aa4b5-1b08-4504-bc5a]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200320-986f199c-9770-4519-be19]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200320-9d787de0-92c8-4890-9457]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200320-9ebda118-7e2c-454b-8073]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200320-a790d24c-4969-4ab0-8efa]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200320-ab3ca8dd-77d9-4feb-8997]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200320-b0ac9b90-64bf-48df-a552]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200320-b263f3c0-96e0-48d1-8f1c]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/20200320-b644e83b-e1a3-424c-83a4]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/20200320-db6942a3-8981-438a-8087]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/20200320-dee4c230-9c5c-454a-8f0f]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ rewrite SIENA.STAGING/RVECB!SOURCE (96%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ rewrite SIENA.STAGING/RVMARKET (67%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (63%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ rewrite SIENA.STAGING/TEMP (96%)]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-00728b84-8ab7-4fa2-9cb3]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-00c57b74-cd69-4db5-aadf]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-013c76ca-8ffd-4cfc-ae60]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0193be29-5b5d-470f-b399]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0274b4ea-92f0-4f59-ab36]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02b65930-5b69-4968-ba7b]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-030146e8-e5bc-4519-8e42]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-034ca480-3954-4626-a33b]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0460f88f-d8aa-4df5-86ed]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04e385a5-9a96-4fd7-8917]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04f91fe2-7581-46cf-a113]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0586139c-9024-4e21-8aff]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0621df99-af59-4a84-b538]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-06674ab4-4477-48f4-aba3]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-068eb12d-93b0-4e86-89b0]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-070916c0-dcea-45ca-83e3]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0720e933-5b5c-4834-a8b0]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-07b06879-dd02-4052-aa40]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-080b8cc4-a75c-4916-bfab]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0812bfd4-65cd-4256-b0f4]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-081e2c83-39e9-4e4d-8906]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-087efb2d-06a2-480c-a8c0]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-089b84a5-7e27-43b2-80db]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-089d4c80-eb60-4612-989c]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-09588525-74a0-43c7-9237]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-097d3718-c37d-4bda-b0cf]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-09acfbcb-a55a-4aef-90b7]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0a284c77-e709-48fc-9c22]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0b776343-a85d-4429-9699]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0c8be2b2-ccae-45e1-8435]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0c962612-98bd-44dd-98e8]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0cbdd94f-02d7-49d4-861e]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0d5088f8-92f6-4307-b954]
[K[[1m20200320T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0e82d5c7-150e-43b6-b760]
