[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200820T042801[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042801[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][|U|_|B|A|T|C|H|.|D|O|]
[K[[1m20200820T042801[m][[1mi[m][[1mBATCH.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042801[m][[1mi[m][[1mBATCH.DO            [m][[1mBATCH          [m][OVERNIGHT]
[K[[1m20200820T042801[m][[1mi[m][[1mBATCH.DO            [m][[1mITEMS          [m][3]
[K[[1m20200820T042801[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][PURGE]
[K[[1m20200820T042801[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042801[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T042801[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042801[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][PURGE]
[K[[1m20200820T042801[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPOST           [m][SIENA.PURGE.POST]
[K[[1m20200820T042801[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200820T042801[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][|P|U|R|G|E|]
[K[[1m20200820T042801[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200820T042801[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mLOGS[m]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT LOGS WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042801[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mSIENA.PROCESSED[m]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.PROCESSED WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042801[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG[m]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042801[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.CMD[m]
[K[[1m20200820T042801[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.CMD WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042803[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042803[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042803[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200820T042803[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042806[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200820T042806[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200818"]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][0 record(s) selected to list 0]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200820-604b0cc3368f43518827709"
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200820-3b9083569b4e4e9dbbde673"
[K[[1m20200820T042806[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][PURGE]
[K[[1m20200820T042806[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CONFIGBACKUP]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CONFIGBACKUP]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.CONFIGBACKUP.HELPER]
OPEN "UTIL.TRANSFER"
OPEN "UTIL.BACKUP"
OPEN "UTIL.CONFIG"
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][DELETE UTIL.TRANSFER "UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) deleted]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][COPY FROM UTIL.CONFIG TO UTIL.TRANSFER "LDN-SRV-UBNT01!crontab.bk","UTIL.CONFIG~LDN-SRV-UBNT01!crontab.bk"]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) copied.]
[K[[1m20200820T042806[m][[1mi[m][[1mSIENA.CONFIGBACKUP.H[m][[1mBACKUP         [m][crontab - OK]
!INFO - Done "20200820-22b3591d17e3404fa5f77e4"
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mDONE           [m][SIENA.CONFIGBACKUP.HELPER]
!INFO - Done "20200820-41be17932ed5472d99d3173"
[K[[1m20200820T042806[m][[1mi[m][[1mBATCH.DO            [m][[1mDONE           [m][CONFIGBACKUP]
[K[[1m20200820T042806[m][[1mi[m][[1mBATCH.DO            [m][[1mEXEC           [m][CHECKIN]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][|U|_|J|O|B|.|D|O|.|H|E|L|P|E|R|]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1m               [m][+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200820T042806[m][[1mi[m][[1mU_JOB.DO.HELPER     [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200820T042806[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200820T042807[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T042807[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200820t042806" -m" Automated Checkin DATE [20200820] TIME [04.28.06] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master cbe4f3966c] au20200820t042806]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 44 files changed, 1014 insertions(+)]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008200428_OVERNIGHT.log]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-2ae876c6518246cc970b8a8]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-3040de04d3c749edae2ae0a]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-a666b128c2fc4058afcbfeb]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.CMD/20200820-e5dd8d44e3524bd9bc39f4e]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200820-0151708c61a2425d976b77a]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200820-017a0a6dbee4410c9898e7c]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-0657e77cfe034e02905da08]
[K[[1m20200820T042808[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200820-13d119c053a842c0bfaa115]
