[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200810T015801[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T015801[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200810T015801[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T015801[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200810T015801[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "au20200810t015801" -m" Automated Checkin DATE [20200810] TIME [01.58.01] USER [sales] PATH [/home/sales/qm/account/mwt-QM-dev] WHO [MWT-QM-DEV] IP [194.128.145.117] HOST [ldn-srv-ubnt01] OS [Linux] "]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 3c9b7ee91c] au20200810t015801]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 12 files changed, 204 insertions(+)]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008100158_GIT.log]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 UTIL.LOG.CMD/20200810-34ad20d8150e40528f283cf]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 UTIL.LOG.CMD/20200810-7176d2a18a554c7498a7b94]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 UTIL.LOG.CMD/20200810-8f81a2e9d5eb48f08668ed2]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 UTIL.LOG.EVENT/20200810-0a7292ff84d44e28ace4ef0]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 UTIL.LOG.EVENT/20200810-34ad20d8150e40528f283cf]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.EVENT/20200810-7176d2a18a554c7498a7b94]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.EVENT/20200810-73607e99aae64a199725185]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.EVENT/20200810-8f81a2e9d5eb48f08668ed2]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.EVENT/20200810-dd1c33e6e6004353bd1ce44]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG/20200810-5a5a1012f9af4cefbcee276.log]
[K[[1m20200810T015801[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200810T015805[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200810T015805[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200810T015805[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   01bb646a7a..3c9b7ee91c  master -> master]
[K[[1m20200810T015805[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200810-06b8f119127346f19972ed0"
