[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200319T061401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200319T061401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200319T061401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200319T061401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200319T061401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200319T061401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003181627_FXREFRESH.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202003181637_FXFWD.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][warning: CRLF will be replaced by LF in LOGS/202003181707_FXFWD.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][warning: CRLF will be replaced by LF in LOGS/202003181713_FXREFRESH.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][warning: CRLF will be replaced by LF in LOGS/202003181714_GIT.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][warning: CRLF will be replaced by LF in LOGS/202003181737_FXFWD.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][warning: CRLF will be replaced by LF in LOGS/202003181813_FXREFRESH.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][The file will have its original line endings in your working directory.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][warning: CRLF will be replaced by LF in LOGS/202003181814_GIT.log.]
[K[[1m20200319T061411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][The file will have its original line endings in your working directory.]
