[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200330T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200330T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200330T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200330T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200330T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200330T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200330T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200330T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200330t141401"]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 53223ae41c] auto.20200330t141401]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 478495 insertions(+), 1315 deletions(-)]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003301315_FXSP.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003301327_FXREFRESH.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003301330_FXSP.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003301337_FXFWD.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003301343_FXREFRESH.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003301345_FXSP.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003301358_FXREFRESH.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003301400_FXSP.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003301407_FXFWD.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003301413_FXREFRESH.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003301414_GIT.log]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200330-03239b7e-f04f-45f7-b5c1 (87%)]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200330-05c2a234-19f4-4a59-a390]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200330-3db69b56-42e2-4c86-a86a]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200330-5a9cf089-7a32-420f-9d9f]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200330-764f88aa-6112-4d08-8f2c]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200330-7a31a893-b8de-485d-a6f4 (86%)]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200330-8e056af3-5696-42b9-9bef]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200330-9ee3c230-55cf-4e8f-95fd]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200330-a254a57e-860a-47fd-983c]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200330-b50e6d9e-e61f-4080-879f]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200330-ec5d133d-4a25-4ab5-aeab]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200330-f75844e8-e1c6-4d0f-8195]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (68%)]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-009adae9-984c-4771-923a]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-01541656-eea1-4d06-bb64]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0276e493-3569-4418-89ca]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-02a24378-0335-4c2f-bb32]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-02bab0dd-ce2c-4097-8947]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-02f11724-eb59-44d4-9111]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-03186090-7c47-4f6e-838f]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0379ce74-8a87-44c8-a6e0]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-03b8475f-3747-4982-8e15]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-040da15b-50cb-41f8-aea0]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-04856181-1c31-45c0-bafa]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-048dba52-9a31-435d-bd6b]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-051981e6-218d-41c5-86f9]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-052ac551-6c90-4089-88ef]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-064a4b28-017a-4971-b720]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-064b8711-7f15-4db9-af2d]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-068f9352-c97d-41a0-a893]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-075b1594-8478-4049-9593]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-075e0605-2f6a-4e81-aabe]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0768eac2-7002-45e8-a2b0]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-077d6ffd-3478-4dbe-9e4d]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-07d7a276-db5e-49df-a3a7]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0836a6e5-fb30-468b-a2af]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-09583944-511f-4f3c-a8fc]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0a2f0de9-9c80-45ad-bd20]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ab13f68-2882-421a-8d4a]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0b9236ab-0e66-44b5-945e]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0bd99919-4d68-44e4-a2de]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c2c88d6-0279-4588-bba0]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c365759-9b49-4e06-a81c]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0c83fc9c-e56a-4e15-9b83]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d12917b-a130-43f1-b091]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0d5018a0-64f6-4c5e-9b4f]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0dc36a09-ce72-4f1c-bd67]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0e20b4b9-ea07-46c3-ba90]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0e688f1f-fe33-429f-9444]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0ed0de46-6c63-4cf7-9b5b]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0fc2e0ef-fdcb-4fa6-acb8]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-0fe4c7ff-5258-4e0f-9f19]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1069d991-662d-4f1b-8252]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-10f69519-8c15-45ab-90f7]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1129b1b7-b36b-4d17-9c72]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-11c0d050-6144-4a8e-bf90]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-11d3bbbb-101b-4002-ac8d]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-12610ac1-a31f-424a-b669]
[K[[1m20200330T141406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200330-1284f0ad-563c-481b-84a7]
