[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200131T071401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200131T071401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200131T071403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200131t071401"]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 04d8aacfc] auto.20200131t071401]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 605 files changed, 75603 insertions(+), 702 deletions(-)]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202001310615_FXSP.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202001310627_FXREFRESH.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202001310630_FXSP.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202001310637_FXFWD.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202001310643_FXREFRESH.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202001310645_FXSP.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202001310658_FXREFRESH.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202001310700_FXSP.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202001310707_FXFWD.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202001310713_FXREFRESH.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202001310714_GIT.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/076b071e-63be-465f-b9eb-678957c49015]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/0b7847ef-4db8-4767-9106-23df91fe103e]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/11c24ede-c4be-4571-8944-38cf6a89a2b2]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/26b88df7-2a14-4ab2-adc9-afc099c8db0f]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/27f335cd-ee26-425f-a621-1e771b28edbe]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/358c0520-56e6-47e7-98f0-179d374ccc0c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/3a7d28e5-dd11-4674-a5b8-b5131188bb77 (94%)]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/438f2dde-2eff-4232-b72d-e40aa4eceaaf]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/47ffe39f-8092-4c8a-9abb-a9ddecf93bc5]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/4fb07fc9-1be2-4c22-bd35-abf1e847ecc7]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/4fd4bd75-a9b7-4cee-9881-558e8a6bb89a]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/5eee9a96-b658-4694-98de-735dfca32d4f]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/609afbe9-7d38-4b3b-abdd-bb3e8e0c71a0]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/681aec20-574e-4e0f-bc2c-5f8b813a3559]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/764a7b46-886a-4774-b486-c7cc3cf4b5de]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/77d750bd-6466-4b17-9bf4-5dda943b662a]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/7b810763-3ea2-451f-8819-b26988792747]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/82a56a9f-49db-4208-bf79-a3cfa1ab5f7d]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/835f2919-7cb8-4cad-ac78-ac06a248aa88]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/84267ba1-d46a-495b-a1dc-8a22dea7a8a2]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/8583ea5f-265a-48cf-8224-adce3d1141a0]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/9882ee66-2053-4586-893b-0598a7072c02 (93%)]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/992d2cd7-9bed-40a9-acb0-f4bb9ac2c94c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/99554054-4e6c-4e39-bf58-eb90f6468ca4]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/99606d64-9c69-4711-88f0-3651e527abcd]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/9bf867a2-abb6-4d64-9bc9-9af051f12942]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/9e0d0651-a2fb-4d4c-8e0f-ef8755cafc49]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/9e2aa6a3-ce99-4abc-9574-81c699e9f577]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/a312e557-fc5e-45d4-99fd-91ab4f4013a2]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/a3e70e4f-0edc-4d9c-b01e-e2b1eabf168c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/a4985ca9-c9b1-44eb-b7bd-23471ddd7553]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/ae012e57-2ee1-4294-b0e8-56ac5cd43c6f]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/ba19cdb1-0cbb-4aeb-ae17-ef2eb759ce10]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/bc0569a0-4e82-4ed6-8233-65e35e2e755d]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/c95cacdf-1f4b-4b7f-ac9c-2b8348dde028]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/cca0c7d0-b0dd-4334-8bbf-dd938a391589]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/d60cbcf8-8d74-45d2-a148-de1de4d7763b]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/d99211ef-e5be-46fa-a43e-53d535bbf6de]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/dc82a70f-ad1a-4e11-94b0-2278a17c7e1e]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/e1984c7e-0ce5-4824-9316-276ed2bd6e1d]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/e3e7850d-9519-40f4-ba6f-f6c3ea40047f]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e42281c3-fc07-4d6b-8b63-fd0301b63730]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/ea0ef120-1d99-48a7-b3a1-7da75c1fdc7c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/f0a8a652-3105-41cb-a60e-ad2eb9362418]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/f593b70e-150f-46c4-938e-a3c9272f4cf2]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f7229b84-27f2-4a36-95f5-48d94dc9cef9]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/fecde21d-542c-4588-94f4-85f57d47f549]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fefea852-ba72-46a5-984e-809ddbf53acb]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET (66%)]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (64%)]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/01c2caba-353c-467b-9210-1c7cde891ae7]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/02f4f03a-4d5f-41de-be3f-878b4758f02f]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/042c5b00-ab22-40eb-83b1-00bb3c8889b7]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/04464ff0-e69a-422c-8d91-04f041f129b9]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/07468984-a3c9-479a-82ab-3420b194b940]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/07922efa-9d03-4029-9ebb-7d808e4e4a55]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/08f32c91-967e-44b3-ade6-1ddcc6694bfb]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0a375f68-bfe6-4b22-92cf-75a06eb35991]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0b1fda93-3068-4fe8-a0b6-cdb8ba9b8b85]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/0c0bf818-c65a-4521-a88b-c7926d3b362c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/0caff2f5-b83a-45a9-a045-9b0cd4579e2c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/0d75e752-deba-4051-afce-307da68e5575]
