[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200324T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200324T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200324T141401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200324T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200324T141401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200324T141401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200324T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200324T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003241343_FXREFRESH.log.]
[K[[1m20200324T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200324T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202003241345_FXSP.log.]
[K[[1m20200324T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200324T141404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200324t141401"]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 95fb13b388] auto.20200324t141401]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 996 files changed, 464936 insertions(+), 1138 deletions(-)]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003241315_FXSP.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003241327_FXREFRESH.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003241330_FXSP.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003241337_FXFWD.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003241343_FXREFRESH.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003241345_FXSP.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003241358_FXREFRESH.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003241400_FXSP.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003241407_FXFWD.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003241413_FXREFRESH.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003241414_GIT.log]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200324-25146ac0-e205-4efd-8436 (88%)]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200324-4e12954e-e1b8-4f20-aed0]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200324-54bb2c46-d7e7-4855-a8b6]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200324-70d1a10e-b2ed-4c7b-a04c]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200324-77648655-0d34-4825-837b]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200324-7a827e3b-c515-4c10-876f]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200324-bb0a7fb7-d93c-4653-81f2]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200324-cc094f8b-773c-4317-927d]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200324-dbede875-ae67-4b59-9119]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200324-f4091ac1-0a46-46dd-b12d]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ rewrite SIENA.STAGING/RVMARKET (64%)]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (93%)]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-00296ef8-cfca-4fde-91f7]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-005e4230-a504-4f81-8b7b]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-01914978-9ad6-4bd4-98f5]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-036e7b4c-ee41-4350-bbf1]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04282fd0-e7b1-4430-a29b]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-046836e3-eab1-4799-8550]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-04bea312-5a2b-4335-9462]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-055a7cfe-ebed-4f87-a2fc]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-05adb8d8-72c5-4739-922e]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0628e7a0-fe8f-44da-a694]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-06346887-fce0-4817-b6aa]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0672603e-2bc0-48e9-b257]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-06d1e589-65c0-4e13-b6f5]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-07596b30-c756-4220-b7e9]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-077cc6fa-f87f-4d16-bec4]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0845721b-f5aa-4d58-91d3]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-09521702-38b7-43aa-9882]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0a3d859c-b5be-4581-bb2e]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0d863f0e-ef22-4183-96d1]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-0de4dd24-2761-4ba2-b9e8]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-10d69047-4e40-4624-91e7]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-11feb803-1e8f-48ab-9fef]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1326e194-fc41-48ef-84db]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14032f21-34bb-48e0-a013]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14283e17-6de6-4473-905a]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-143fa9a7-a440-4129-9af5]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-14f4c7e7-c93e-4e79-9369]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-154a5049-579d-4892-83aa]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-164b9ef5-6317-4a2c-8f00]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-164f1f4a-ef5f-4335-819f]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-16baaa18-9ec5-472f-ad72]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-18e522f2-2820-4210-814e]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c71879d-b228-403e-a971]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1c916b59-df38-48a5-825e]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e6586e5-02c2-4f43-a91f]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1e6b76b9-0395-4c75-b710]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-1f93d2d2-f336-47d2-9797]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-204069b7-4be2-4c79-bfe9]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2061d3bb-0861-406d-a57b]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-20a2e4e0-6f81-4846-b21c]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-20bf3d38-d01f-4328-b396]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-212b8b4f-6b1c-4f8e-b08c]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2218fc6a-6bca-4663-9492]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-231fba7a-b7ad-430d-9b2a]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-240eba3e-9c83-40b8-b3a0]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-242030ff-edab-4f04-bac9]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-2460397f-af5b-45d7-beb6]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-247322d4-a4c3-40e2-91dd]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-256c4753-1fb9-4b73-86c2]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-26000202-4ff1-4f48-9e63]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-26248412-7395-4bcf-a7c3]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-26c54858-b4ef-4044-ad92]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-276669f2-6d44-4df0-a234]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-27d5b407-a31b-4a63-a548]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-282c68c5-e590-4de0-8a65]
[K[[1m20200324T141405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200324-284c1617-4fd5-4c94-8194]
