[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200323T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200323T101401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200323T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200323T101401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200323T101401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200323T101402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T101402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003231013_FXREFRESH.log.]
[K[[1m20200323T101402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200323T101402[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200323t101401"]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master d1856e0d07] auto.20200323t101401]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 205 files changed, 172668 insertions(+), 877 deletions(-)]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003231007_FXFWD.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003231013_FXREFRESH.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003231014_GIT.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 SIENA.PROCESSED/20200323-4ddc392a-af3a-4854-88b4]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 SIENA.PROCESSED/20200323-84ad8b6b-cfd5-4f0d-866b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 UTIL.LOG.CMD/20200323-03d8fad1-f7bf-4165-bbe9]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-03dd7b55-690f-447d-8fa1]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-04aedebe-872c-4e56-8943]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-066cc350-aeb2-46db-a527]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-08259b73-2347-4424-875a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-086eaac6-418b-43ed-8245]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0b9fde97-9614-4c5b-aefd]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0e186d3a-c06d-4224-815b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-12322ce9-4a2e-452c-87df]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-165a8e14-8c38-4611-9fc6]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1f403e6b-1476-4dd5-bd09]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-24f9654c-cbf6-4c23-b4ea]
