[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200317T081401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200317T081401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200317T081401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200317T081401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200317T081401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200317T081401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200317T081404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200317T081404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003170813_FXREFRESH.log.]
[K[[1m20200317T081404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200317T081404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200317t081401"]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 2d23082ed6] auto.20200317t081401]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1204 files changed, 519242 insertions(+), 1325 deletions(-)]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003170715_FXSP.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003170727_FXREFRESH.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003170730_FXSP.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003170737_FXFWD.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003170743_FXREFRESH.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003170745_FXSP.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003170758_FXREFRESH.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003170800_FXSP.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003170807_FXFWD.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003170813_FXREFRESH.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003170814_GIT.log]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200317-09bf9b55-7687-444f-ae6e]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200317-180a37c0-6886-43c9-9d09]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200317-2bef3952-1ac3-43ea-bde7]
[K[[1m20200317T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200317-2c4d6705-79cd-41bb-83e1 (87%)]
