[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200318T131401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200318T131401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200318T131401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200318T131401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200318T131401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200318T131401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200318T131405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200318T131405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200318t131401"]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 272c9fa3b6] auto.20200318t131401]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1211 files changed, 495128 insertions(+), 1337 deletions(-)]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003181215_FXSP.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003181227_FXREFRESH.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003181230_FXSP.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003181237_FXFWD.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003181243_FXREFRESH.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003181245_FXSP.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003181258_FXREFRESH.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003181300_FXSP.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003181307_FXFWD.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003181313_FXREFRESH.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003181314_GIT.log]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200318-02a02fb1-5b58-40ce-b2ef]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200318-0ddbd8aa-6ba6-49a6-80e2]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200318-147be2b2-5272-4913-b86a]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200318-16eebf97-82c5-4f74-a59b]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200318-46ee8a1d-be43-4b28-96dc (87%)]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200318-4d1c11fc-ba7a-47d8-87ae]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200318-50c0e6c4-9f50-41f7-be49]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200318-5f1f8873-92eb-4313-8257]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200318-5f3357ee-3822-4bef-b093]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200318-65054e97-ca3b-466c-bef9]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200318-72597384-afb9-4619-bad7 (87%)]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200318-82612419-5978-4d9f-a2d4]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200318-b27cf56a-810a-4319-933d]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200318-c117c166-f864-4ba9-b84f]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200318-e26f9ae5-c299-4b68-8a56]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200318-eedca8c2-9d4a-450e-9725]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200318-fdee486c-27b6-4b8b-92cc]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200318-ffc2df39-148e-4b6a-9c80]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (70%)]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (67%)]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-00396fa5-d1d8-40c2-be58]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0057f4bc-5e87-4fe7-a474]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-005f55ec-baf9-4df8-bb5d]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-01530903-0cb6-41ac-a08d]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0162f497-2055-4638-9a58]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-01b7db1d-efec-4e81-9921]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-020939b0-1f44-4302-ba3b]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0226a3ae-8d9f-4c85-b1dd]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-02619744-801c-4b26-946c]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-0371ba6a-5a2f-4398-8ce4]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-03e5709e-6f33-4201-9769]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-043b8c05-2218-4efb-afb9]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-04720736-c031-4560-8eb7]
[K[[1m20200318T131406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200318-050a9f69-ebbd-4e19-acfc]
