[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200805T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200805T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200805T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200805T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200805T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200805T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200805T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200805T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008051627_ECB.log.]
[K[[1m20200805T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200805T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200805t171401"]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 67a6998db9] auto.20200805t171401]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1194 files changed, 384083 insertions(+), 1251 deletions(-)]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008051615_FXSP.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008051627_ECB.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008051627_FXREFRESH.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008051630_FXSP.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008051637_FXFWD.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008051643_FXREFRESH.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008051645_FXSP.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008051658_FXREFRESH.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008051700_FXSP.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008051707_FXFWD.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008051713_FXREFRESH.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008051714_GIT.log]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200805-01df9ebde8ed45c0ac4d657 (85%)]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200805-069c24c7b55e485ba4e8c75 (87%)]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200805-103bf52ded64418a8bbd1d8]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200805-1ac62545f3064f2ba404038]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200805-2be85e53540d445b833e5c1]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200805-5941771a421b477d9370e7e]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200805-bcad8649b3034b2389ff85a]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200805-cb84fd450b2a4182b8be29a]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200805-da9e2348a12747388bb7ca4]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200805-dc0cceb9916748678133d1e]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200805-e661220b4bad4fdd93fd268]
[K[[1m20200805T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200805-eb4c0324ee234c5d8a34d8e]
