[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200323T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200323T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200323T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200323T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200323T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200323T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202003231615_FXSP.log.]
[K[[1m20200323T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200323T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][warning: CRLF will be replaced by LF in LOGS/202003231627_ECB.log.]
[K[[1m20200323T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200323T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200323t171401"]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master abab6dc51d] auto.20200323t171401]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1004 files changed, 651803 insertions(+), 1344 deletions(-)]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003231615_FXSP.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003231627_ECB.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003231627_FXREFRESH.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003231630_FXSP.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003231637_FXFWD.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003231643_FXREFRESH.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003231645_FXSP.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003231658_FXREFRESH.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003231700_FXSP.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003231707_FXFWD.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003231713_FXREFRESH.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202003231714_GIT.log]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200323-093432c7-f2a0-4ae8-9841]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200323-1e49f545-71c2-46f2-8cf8]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200323-362d9235-4024-4050-b566]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200323-40da08f9-781b-451c-99c7]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200323-6f43e28d-dd32-46a9-aa7a]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200323-acc96d3e-3ec2-4c55-a4b7 (88%)]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200323-bbdf412a-48a5-498d-acdb]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200323-dfdff9bf-c363-473d-b832]
[K[[1m20200323T171406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200323-f536ca65-ca20-4a6b-b555]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200323-f829f2b7-9464-4ee0-bde1 (86%)]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ rewrite SIENA.STAGING/RVMARKET (76%)]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (73%)]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0004b516-ce30-487e-b92f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-001a4cba-42b7-4810-9964]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-004070e8-b292-4629-8197]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-007c3d72-4e41-45ad-aa27]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-00d1b994-a393-4da7-ad7a]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-00d89870-19c6-42d8-b32a]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-00e0847a-4dac-44c4-a1c0]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0129f1c7-e055-4808-9bf2]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-022981e0-63eb-4065-a5e5]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0400faa3-61ec-4df0-a0e8]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-052a1b14-0d56-45e9-a2ea]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-064c130a-b747-4c5e-b95e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-064c353f-33ee-49e2-9d47]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-08b117f0-a594-4ffa-a703]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-08d66603-8a6c-480b-8ad8]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-09981619-6c98-446a-a4ee]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0ac460bd-2e35-463f-84da]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0bb35074-8daa-418e-9536]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0be983ee-7a35-4f33-8b42]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0cae9e51-d4a1-4f87-aec7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0f5f8055-d153-42ff-9eb4]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-0fab1747-8c65-45f8-ada7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-10129270-3964-4979-a220]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-102e71c1-90ee-4a55-9f9d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-111757b4-0bc9-4a2a-8246]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1118b313-247f-474c-8996]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-11c21627-42c4-461d-8227]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-11ce2469-d3ed-4449-bb2d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-13188e29-a231-4676-8243]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-133e9f2e-31c8-4b54-ad7c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1343660c-41e5-46a2-8810]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-14394a19-6ebd-43d7-996f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1462e1e1-ea0a-4ec4-b1b7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-160e191e-2624-43a3-8a98]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1688bdd3-fa0f-449c-82cd]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-16aae120-53bf-4664-ac73]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-17e25c6d-ab16-40c8-9a2f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1a89b702-614b-45be-bae7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1b338cd7-4394-4701-8873]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1b993ab4-b228-4886-bd71]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1bcaa305-e0dd-418b-ab60]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1d6532da-76d8-49a6-b51e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1e38d14c-0bff-4073-8e5e]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1ea42b3b-4c97-4f59-8914]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-1fcebc0f-a4a3-4155-a4a6]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-20bf0455-6f82-4a7d-a37b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-22d93b66-07e8-4441-90ae]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2307c59c-1475-4415-83ca]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-232ee4e4-5504-4745-b514]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-23486143-2cc6-4e38-9132]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-23e8ab5f-a822-416a-8bca]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-23fbccfa-c757-41cf-a2ca]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-266e25d0-550a-4763-b138]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-269ef4e5-1baf-47f7-9eb4]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-270dad09-d302-405b-b4b3]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2787d7c4-b94d-45bd-836f]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-27d1dfe9-44d3-4673-9f54]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2840bb40-ed5b-4c95-a7a0]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-287f992a-4cc9-40a8-bc5d]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2891d1ae-db7e-4ab3-aefc]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-28ba2a44-2825-4c4a-abbf]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-28e65dd8-0197-4c0d-934b]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2b19b625-4c58-4749-9900]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2c7de4d3-25c9-40d1-9858]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2cdc5b13-b26f-49af-86a4]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-2fc871d4-8140-4ec2-8b42]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-30786c85-102b-4b74-a8b7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-324650dd-48bf-4e24-ae55]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-3331fdb5-7ef4-4f78-b837]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-33e96477-8737-4cca-91ff]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-3427e583-51da-486a-b4a9]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200323-342ee811-c6dc-42cb-9ca3]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-348f0753-ffa9-457e-8033]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-353101e2-a3fa-4aaf-98ad]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-35b562a5-bf48-4501-84f5]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-35cf87b9-9045-4359-91d3]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-363d9c1f-f9c5-4e92-a4d2]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-366b4af6-b184-42f3-9138]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-368fef4c-9a62-4613-ac78]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-36d63027-87c9-47bf-9455]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-371096ec-a1ff-41b1-95c7]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-37495728-b646-47f0-936c]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-3805fc45-4274-4504-a308]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-38a714b1-5dec-495f-8b38]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-38c24410-fc29-4e21-8e51]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-38edf448-110a-440b-9ed4]
[K[[1m20200323T171407[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200323-39579b2b-cd90-4406-8700]
