[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200326T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200326T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200326T091401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200326T091401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200326T091401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200326T091401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200326T091404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200326T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200326t091401"]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 2265b1c3b8] auto.20200326t091401]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1193 files changed, 503164 insertions(+), 1295 deletions(-)]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003260815_FXSP.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003260827_FXREFRESH.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003260830_FXSP.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003260837_FXFWD.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003260843_FXREFRESH.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003260845_FXSP.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003260858_FXREFRESH.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003260900_FXSP.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003260907_FXFWD.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003260913_FXREFRESH.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003260914_GIT.log]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200326-0e1e6c2c-1ae9-4d7c-ae9c]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200326-13981167-4d69-4ef6-ad2e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200326-3088f264-b11b-426f-a74d (87%)]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200326-383e288b-3f09-44bd-91f9 (87%)]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/20200326-5590de50-50c1-4033-b1db]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200326-55cbfc2b-16e8-4ef7-aafd]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200326-5f28a4fa-4a53-4e7f-a48d]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200326-695a8152-6639-4e60-b8b8]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200326-6e2ff728-ebd7-4945-9224]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200326-abb8c817-430e-4e6e-826f]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200326-db2b07df-a052-4d1f-848f]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200326-f60addb4-0afc-4535-baa8]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ rewrite SIENA.STAGING/RVMARKET (68%)]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (64%)]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (98%)]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-009373cc-7227-4e1b-9200]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-00b07e78-dd06-404d-843e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01c61e8f-02e8-4bdf-99d9]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01e461e1-536c-4f26-b523]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-01f6a40b-a202-4c1d-8b94]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02a404b4-bacc-45ff-aaa0]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02c2ccd9-ef68-4eb6-9a58]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-02dcc19a-d1ce-42f1-90bc]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-03685ba7-ddcc-4bdf-bd51]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04718233-7433-4626-be02]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-04ae2aa8-61a6-4d5a-b79b]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0571251e-73fa-459f-ad53]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0666128f-d4fc-4f71-a2d8]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0668bf23-e834-44e5-9f09]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06975670-3601-4e16-922c]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-06e3877e-6966-433b-925d]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-072ce7dd-2fa2-446b-ae01]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-075d0d80-fe14-4af6-8167]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-078c7c2d-9b0d-45fc-a441]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-08ad7c49-f33b-4242-9792]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-09c0e147-bdb4-4df9-a039]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-09f08e7e-a7e1-4c1c-9ec6]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0a3de189-4974-4081-94f9]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0b3302b6-1a47-47b1-9407]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ba93736-1738-43c1-ad1e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0bd92bfd-5460-4532-bd23]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0c3d1c75-b61e-4e76-8452]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0d3eed5f-3936-437f-9ceb]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e1cddbf-b49e-435e-b42b]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0e3f49fb-0099-4ae6-9486]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-0ee6a677-1aad-4db8-b610]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10154713-b377-4adf-8874]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-106d7aea-b5d7-42ab-91b4]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1087d9c2-9f83-4497-ac9c]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10df8093-9f10-475b-b45a]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-10e9c151-a0db-4b6d-9254]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11399ded-2302-4037-a789]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-11bbefa1-061f-4967-a0f3]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-12504f4e-56f9-4355-b8e5]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-13a4b7ec-fa5d-4077-b520]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-13df9fb7-1c23-4153-898a]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1426dbdd-a26f-4658-8330]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-143a6980-c02f-4812-942d]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-143f4350-2512-49bb-b691]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14672296-f272-43a9-ac75]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14d638d2-0cea-4e4c-84ad]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-14fb1cc0-4468-4b1a-8ad9]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1604a8d1-98d9-4667-8f90]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1610c3d8-3434-42a6-9da5]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-163d8679-6b86-471c-9dad]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-16a41110-d664-4ff8-8351]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1736e803-de5d-445d-9f87]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-17420281-9e6c-4007-af37]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-177e0f45-88a9-4175-bb6e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-19ac0ffe-04a3-4a7a-b664]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1a0d4cb4-0fc8-4077-b738]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1a346358-3e73-4ed5-83ad]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b2ad7c2-0a99-441f-82ad]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1b648f7e-b122-4216-b888]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1bb73790-e412-4c75-8692]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1bf28a8c-eb24-4205-91cb]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c337eb5-9148-42f5-933a]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c44ab0a-6815-4471-9588]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1c730145-f02b-4ae2-83c3]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1ce0834e-d00e-4d6a-8495]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1d26079e-7261-4c1f-aaae]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e3f7336-6d3b-4ce3-9569]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<96>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e6e1347-3567-4a9b-99f4]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<97>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1e990799-1b37-4310-b045]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<98>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1ec7d927-b846-4e4a-aa97]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<99>           [m][ create mode 100644 UTIL.LOG.CMD/20200326-1ed1cd33-7d89-40a7-9d52]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<100>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1edc77ab-ba03-4f95-8999]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<101>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f33ff34-d6cc-4d0f-a71a]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<102>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-1f412554-6c3b-4e7d-9f1d]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<103>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-20d8eeef-74d9-4728-a277]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<104>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-21361209-b5fa-4f6c-bcff]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<105>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-21cc6a99-eb60-4977-ba61]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<106>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-21fd4690-b7d1-4ff9-961c]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<107>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-23cce72b-9343-438f-b191]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<108>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-23e0e255-f0eb-46b1-8982]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<109>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-23f9dea7-1e76-4da2-9f9c]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<110>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2423f3a5-78d0-443c-bff8]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<111>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24400004-4cef-4e42-9163]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<112>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24742023-4f9a-4a11-8e2e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<113>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-24bf1fe5-67f3-4f22-8663]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<114>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-259e36e3-2289-4550-a626]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<115>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-25c15290-4882-495d-986a]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<116>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-268f1c7b-fe61-47c8-9a4b]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<117>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-26971771-c6f7-4c03-817c]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<118>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-26dd7a39-6524-44f2-a52e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<119>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-290eaac4-57f1-4e60-825b]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<120>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-29ca88da-580f-49fd-8e8b]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<121>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2a01ef97-1c67-4b08-aa17]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<122>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2a419a09-2cdc-41c8-8a82]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<123>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2a7159fd-4f53-4ab1-99a5]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<124>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2b8517db-272f-4b07-a76d]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<125>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2bcaf98b-dc00-4be9-8e27]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<126>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2bd45f01-deb0-4e72-9690]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<127>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2c0a82ed-c574-4f05-a86d]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<128>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2d83c26a-8100-4e1b-b588]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<129>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2e1c6787-c910-496c-b506]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<130>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2e2718e1-03c1-4463-a117]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<131>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2f053dc4-f2f2-4d61-b42e]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<132>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-2fefd298-805d-4a3d-9944]
[K[[1m20200326T091406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<133>          [m][ create mode 100644 UTIL.LOG.CMD/20200326-30b69091-09d1-4957-8f25]
