[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200804T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200804T171401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200804T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200804T171401[m][[1mi[m][[1mSIENA.DO            [m][[1mJOB            [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200804T171401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200804T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200804T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202008041627_ECB.log.]
[K[[1m20200804T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200804T171404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200804t171401"]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master af540d8783] auto.20200804t171401]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1194 files changed, 408640 insertions(+), 1007 deletions(-)]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202008041615_FXSP.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202008041627_ECB.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202008041627_FXREFRESH.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202008041630_FXSP.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202008041637_FXFWD.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202008041643_FXREFRESH.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202008041645_FXSP.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202008041658_FXREFRESH.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202008041700_FXSP.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202008041707_FXFWD.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202008041713_FXREFRESH.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202008041714_GIT.log]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/20200804-08e5ef5e27bb49a7901c47a]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200804-48c0a154378e4ea6b44241c]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200804-504c44ce257f47b1b33a4d5]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200804-5e14e8e75d0444f0940fd04 (84%)]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200804-726dcc07ba9c4ad49602f4a]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200804-7f69fa9157634096999d95e]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200804-8cec5d0b24e540caa1d5420]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200804-8f83676bd880470b986d284]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200804-97026ec3a9584dacb1c78e1]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200804-988f2dfa0b8b43c2a849d21 (82%)]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200804-a45af8bc804449a3ba3b362]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200804-ae23d6d4d89043bf88eb2c5]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ rewrite SIENA.STAGING/RVMARKET (70%)]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (66%)]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (91%)]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-012b0ba8a0224e86908f460]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-012f8a94522e40ae836cd00]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-01b0b221c2d2464dab0713c]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-021f5dcbfc184575b0d0eb0]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-035d1e3403694b7f9e17a46]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-03a0dc9944ef40298ebe4de]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-047452bccfe746678d54492]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0479b393dd6b436282b86da]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-04c569b43ff84c6b979be7a]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-04d43a6f157a4db98685de0]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0571650d527c439f8118126]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-05cbfad2dbe543969340c02]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-061e635904284c80b1b3fe2]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-06875669270a44eeb48636b]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-069f17e482a640f49b72adc]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-06be024fa6384e0b9f31236]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0836e0b0047c45018e50a50]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-089b12cb74a24e7480054c1]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-08d3edea6f294620a821e94]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09a84bdab22447e09f71bfb]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-09c88ab34d764837bcd9397]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0a05b3f5924a4aaaba86d53]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0af550b7c6d04495a7bccec]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b11a0384acc49c8b364af1]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0b69b965a4914b0f8b09af0]
[K[[1m20200804T171405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 UTIL.LOG.CMD/20200804-0bb25ddc55674916b1ca829]
