[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200214T171401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200214T171401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200214T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200214T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in LOGS/202002141627_ECB.log.]
[K[[1m20200214T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200214T171402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200214t171401"]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 0e58cf84d] auto.20200214t171401]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 606 files changed, 74712 insertions(+), 541 deletions(-)]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202002141615_FXSP.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202002141627_ECB.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202002141627_FXREFRESH.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202002141630_FXSP.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202002141637_FXFWD.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202002141643_FXREFRESH.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202002141645_FXSP.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202002141658_FXREFRESH.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202002141700_FXSP.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202002141707_FXFWD.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202002141713_FXREFRESH.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 LOGS/202002141714_GIT.log]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/194a7d5a-8241-4dc5-97b6-17b533be1569]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/1db6ade3-4c5e-4161-8984-e321b96956b3]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/244e83bb-6266-44ec-a93c-722b7dd9b588]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/29edaadd-01a1-4eea-a2f3-e0938710b65d]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/2acd4b39-f7f4-488d-a92a-4836e085e8e1]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/41120fe2-d330-4774-a8a6-aca1e3c40760]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/454f0dcd-ffa5-422d-b3b3-f1106cbee7b2]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/4809cf12-5ef2-4078-8e65-4a7326a84caa (93%)]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/4dca6832-f3e8-4bb8-86de-d195d6b46129]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/522076e0-52a3-4288-8f5e-11bf127a0e38]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/53818c44-4680-4514-b6af-1fae49a24181]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/5b9f7fad-3117-49bb-a1b5-5c77b8ce7463]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/631296bb-aa3c-4654-af9d-732b6f1f5da5]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/6c88c401-d041-4c3a-bbbe-1decc212d0f2]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/70dfc72d-dd53-4251-a6bc-1d7fd5dfc8f5]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/775c2b79-ef26-41a7-911a-974ba61eea3c]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/78f1207b-6547-4cfd-9bce-b09caf671111]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/79e8b1d9-0156-460e-bf89-09b4b1f0d804]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/7e8ebdce-9e73-4148-a787-3c1584de3472]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/7f442a7e-f408-4d97-9cd2-bb9ff4579f0e]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/7fe9762f-7e5a-4f86-9349-6b6a56ff01a9]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/8061e069-2f5c-47f0-ba90-be68da99096e]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/839d77bc-e249-4d0c-a207-45778283e6bc]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/86f66ca0-598e-4311-ad08-a515f9896180]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/883e9a0d-1bcf-40cf-9a42-367663dc4115]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/94502007-56ae-4efb-9a05-f4367003c1e5]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/a104201a-88cb-4acd-b14c-cc80c7ef4c53]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/ac20fb60-e565-4c78-b3e4-605f05875795]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/ae02c437-d36d-40aa-b657-a868cb81aaa4]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/b3cb7c2a-d05c-447c-b992-281ffbcec3db]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/b441d6f0-fcf9-4710-9cda-248a12afd2d6]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/b4e5984a-7bb1-4a6f-9b4e-3822dbd53ac2]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/b8507ed6-4090-4008-a27d-8f3f032e201e]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/b87769a8-d5b8-4ace-82d0-c63ecc894cc6]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/bb5089a0-5d07-43b3-a981-e7169a85faf6]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/bc573a22-3328-485e-91b2-018ca469b9e9]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/bcb250a3-79ad-466d-a250-196c7130edcc]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/c0064307-03dd-4d85-aa4f-5423798d929d]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/c4d8dbbe-2573-4b75-b7cf-90795c7717fc]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/c87a5d4a-6039-4f71-b116-fd30ff47090f]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/cca2f709-95e7-4989-b474-21131fea9972]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/ce6048da-65e9-4414-b2df-b88ec9d0c49b]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/d1eba1be-6007-456c-a1e6-97eaa47e9d52]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/d4aaee1f-cb62-4dc1-a630-bc362fea6251]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/e1807f19-213e-4ea6-8de2-8ecf60a9a3ed]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/e56a16e4-d7be-428b-bbdf-840c9092fdc5]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/eb60706d-f3b0-4db0-9809-7218699bb624]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ create mode 100644 SIENA.PROCESSED/faf18fc5-1b43-44fb-9815-a3846056208e]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ rewrite SIENA.STAGING/RVMARKET (61%)]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (95%)]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/0230053d-b569-4233-aae3-561a9c794078]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/025ae3ad-3e71-4aa3-bf66-179acbe9de16]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/07f9bcfa-950d-4e72-8354-571b42b40b3f]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/085fbb21-6ca6-4404-920b-ff325f49d902]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/098afddd-3acb-41f6-ad5c-80fc9a460f93]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/0abffd77-34b0-460c-84e0-d1b87cb84472]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/0c410f2e-f87a-4a04-b7b7-47a917fb5ef1]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/0c9c0a3b-66f3-48c1-8c90-a97c79294a01]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/0e5516ca-3d3f-485e-acb7-4f3fe220a47f]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/10d42af4-f752-41ac-8958-79473301f106]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<75>           [m][ create mode 100644 UTIL.LOG.CMD/112c39bf-9714-40ed-8af4-43d97ae452f8]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<76>           [m][ create mode 100644 UTIL.LOG.CMD/1329d900-4730-4309-8699-06fe1ec4ab63]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<77>           [m][ create mode 100644 UTIL.LOG.CMD/17f5ae9c-98c6-4638-8001-e13c53478d93]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<78>           [m][ create mode 100644 UTIL.LOG.CMD/1b94658c-1392-4c73-ab55-629dd9979f97]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<79>           [m][ create mode 100644 UTIL.LOG.CMD/1bb91249-81ec-448a-8d13-ed9ef05497cd]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<80>           [m][ create mode 100644 UTIL.LOG.CMD/1fbd75c1-c674-4daf-a46b-b76ff6ddd5b9]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<81>           [m][ create mode 100644 UTIL.LOG.CMD/203addf3-c178-4b76-9201-18fb9a64b46c]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<82>           [m][ create mode 100644 UTIL.LOG.CMD/23a4e261-09fb-4390-8c00-5c92d3ee649d]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<83>           [m][ create mode 100644 UTIL.LOG.CMD/25324965-cc3d-4bf6-bc4e-93f6bcfe55de]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<84>           [m][ create mode 100644 UTIL.LOG.CMD/29bffb82-7d7e-496a-8e78-8fcc05d50dfd]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<85>           [m][ create mode 100644 UTIL.LOG.CMD/2bb46ec1-8ac3-4959-8a9c-647cd7c5eca0]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<86>           [m][ create mode 100644 UTIL.LOG.CMD/2bb73b21-0c51-419b-8db1-6141f523036c]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<87>           [m][ create mode 100644 UTIL.LOG.CMD/2e403994-c8f1-4d79-a5e8-b6098103ba7e]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<88>           [m][ create mode 100644 UTIL.LOG.CMD/2e40e97a-0bcb-4bcf-bba9-c2cb3ae49981]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<89>           [m][ create mode 100644 UTIL.LOG.CMD/30f4856a-d707-4759-b162-44b6cbadecb1]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<90>           [m][ create mode 100644 UTIL.LOG.CMD/3144f3a4-6072-4a0e-83fc-7538defc6966]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<91>           [m][ create mode 100644 UTIL.LOG.CMD/31b2d15e-ff64-4b05-98f0-ff19ff6e4f25]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<92>           [m][ create mode 100644 UTIL.LOG.CMD/31efa2ee-e53f-4bbb-b3d7-ceae82ff1c5c]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<93>           [m][ create mode 100644 UTIL.LOG.CMD/326a5b7c-2893-40c7-b454-6d776f6c7fbb]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<94>           [m][ create mode 100644 UTIL.LOG.CMD/342d14ba-e8a3-4b40-96bc-d4757bb44d09]
[K[[1m20200214T171403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<95>           [m][ create mode 100644 UTIL.LOG.CMD/34b616d4-8681-4f8e-8e34-302492c571eb]
