[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200320T111401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200320T111401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200320T111401[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200320T111401[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200320T111401[m][[1mi[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200320T111401[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200320T111404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200320T111404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200320t111401"]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master c9d82d0239] auto.20200320t111401]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 1211 files changed, 535923 insertions(+), 1396 deletions(-)]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202003201015_FXSP.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202003201027_FXREFRESH.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202003201030_FXSP.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202003201037_FXFWD.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202003201043_FXREFRESH.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202003201045_FXSP.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202003201058_FXREFRESH.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202003201100_FXSP.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202003201107_FXFWD.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202003201113_FXREFRESH.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202003201114_GIT.log]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/20200320-004f60f2-a0f8-493f-a2c3]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ copy SIENA.STAGING/RVMARKET => SIENA.PROCESSED/20200320-023a9d9e-4545-4ac0-bae0 (88%)]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/20200320-02d8eb28-2dff-4df5-a73e]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/20200320-034864cb-bc34-45a4-ae18]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/20200320-4f163545-78a0-4743-93d8 (88%)]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/20200320-5a6151a2-b2fb-4316-8f21]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/20200320-5ab758c7-8c2a-4d2e-ab87]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/20200320-73b88a63-7682-4341-a4c3]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/20200320-815c8fee-8b4d-4777-b0c8]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/20200320-82a76100-da5a-464c-a03a]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/20200320-9161c1ec-c08b-4073-a9ce]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/20200320-96120c4e-d707-4bd2-a9ac]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/20200320-9b248405-600d-426a-9fcd]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/20200320-c1d09506-bc9c-4527-b767]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/20200320-d82c4598-d732-48e3-8696]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/20200320-db639aa9-cadc-4cbb-9c77]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/20200320-e85614ab-2bb1-418f-ada3]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/20200320-f45b084c-df9b-4022-8fe9]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ rewrite SIENA.STAGING/RVMARKET (65%)]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (60%)]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0017359e-4154-426c-9918]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-002424b1-df73-42ef-b349]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0073192b-87f5-422e-8940]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0095de8f-617e-4f8c-9aee]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-01cf3635-0d15-4441-afdb]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-023a9a58-2833-4c36-9d94]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02528ceb-7b76-4daf-a627]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02c39870-8b0a-4c2e-81d6]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02cdcb6c-5e43-4807-a2e7]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-02d45daa-6ad5-46dc-b9f6]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-03ee90ad-1bb3-4112-aa13]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-046add86-e9f0-4fb8-af1c]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-04fd1a4c-96d0-40e7-990c]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-053c60ef-55cb-4579-b3fb]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-06f46eda-0309-4fd4-8daa]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-08959e16-95da-42cd-80b1]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-08c3b5b0-90ac-454f-b9ef]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-08eb44f7-a64a-440a-8ca7]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-09d62234-20c0-499d-97be]
[K[[1m20200320T111406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 UTIL.LOG.CMD/20200320-0a61b749-080d-4901-857c]
