[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.DO            [m][[1mPROCESS        [m][PURGE]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.DO            [m][[1mPOST           [m][SIENA.PURGE.POST]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][|P|U|R|G|E|]
[K[[1m20200810T000001[m][[1mi[m][[1mSIENA.PURGE.POST    [m][[1m               [m][+-+-+-+-+-+]
[K[[1m20200810T000001[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mLOGS[m]
[K[[1m20200810T000001[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT LOGS WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000001[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][82 record(s) selected to list 0]
[K[[1m20200810T000001[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200810T000005[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mSIENA.PROCESSED[m]
[K[[1m20200810T000005[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.PROCESSED WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000005[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][94 record(s) selected to list 0]
[K[[1m20200810T000005[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200810T000009[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG[m]
[K[[1m20200810T000009[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000009[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][175 record(s) selected to list 0]
[K[[1m20200810T000009[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200810T000017[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.CMD[m]
[K[[1m20200810T000017[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.CMD WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000018[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1940 record(s) selected to list 0]
[K[[1m20200810T000018[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200810T000100[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.LOG.EVENT[m]
[K[[1m20200810T000100[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.LOG.EVENT WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000100[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][3236 record(s) selected to list 0]
[K[[1m20200810T000100[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200810T000158[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.CMD[m]
[K[[1m20200810T000158[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.CMD WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000158[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][21 record(s) selected to list 0]
[K[[1m20200810T000158[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
[K[[1m20200810T000159[m][[1mi[m][[1mU_LOG.PURGE         [m][[1mPURGE          [m][[1mUTIL.SQL.RESPONSE[m]
[K[[1m20200810T000159[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT UTIL.SQL.RESPONSE WITH CREATE.DATE < "20200808"]
[K[[1m20200810T000159[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][1 record(s) selected to list 0]
[K[[1m20200810T000159[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<2>            [m]['.keep' not found]
!INFO - Done "20200810-a39e8fdd0270474bba1ff65"
[K[[1m20200810T000159[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.PURGE.POST]
!INFO - Done "20200810-87da54d38feb485c8763047"
