[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200131T101401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200131T101401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200131T101402[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200131t101401"]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master a3533bc17] auto.20200131t101401]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 605 files changed, 75977 insertions(+), 382 deletions(-)]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ create mode 100644 LOGS/202001310915_FXSP.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202001310927_FXREFRESH.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202001310930_FXSP.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202001310937_FXFWD.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202001310943_FXREFRESH.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202001310945_FXSP.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202001310958_FXREFRESH.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202001311000_FXSP.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ create mode 100644 LOGS/202001311007_FXFWD.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ create mode 100644 LOGS/202001311013_FXREFRESH.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ create mode 100644 LOGS/202001311014_GIT.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ create mode 100644 SIENA.PROCESSED/0e1d7035-4d73-46c9-be6c-61ba5567d472]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/1c123aa3-0263-4962-8d4e-97444a9c7570]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/1fdb8fe6-d1ae-4c12-a3b6-1579145c7861]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<17>           [m][ create mode 100644 SIENA.PROCESSED/22fe24fb-ef9f-4d0c-941a-1e677abc8bc9]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<18>           [m][ create mode 100644 SIENA.PROCESSED/2593916e-0623-470b-9c70-c8d92373ad33]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<19>           [m][ create mode 100644 SIENA.PROCESSED/26df0451-3436-4bc9-93c9-65607fca919a]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<20>           [m][ create mode 100644 SIENA.PROCESSED/28754594-de48-4569-ad0c-30b21c8c026b]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<21>           [m][ create mode 100644 SIENA.PROCESSED/2a66054e-cafe-417b-b9b6-b62d5a6985d9]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<22>           [m][ create mode 100644 SIENA.PROCESSED/301d1606-ce15-478a-9786-359acf2d3e3f]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<23>           [m][ create mode 100644 SIENA.PROCESSED/3090bff5-233b-4947-9d57-40201d51e760]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<24>           [m][ create mode 100644 SIENA.PROCESSED/325f9218-f495-4d13-937e-ce79ca6fc476]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<25>           [m][ create mode 100644 SIENA.PROCESSED/39e94bc7-3531-42b4-9498-9e96d5be0766]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<26>           [m][ create mode 100644 SIENA.PROCESSED/404563bb-d308-4437-b88a-dd35df51b59d]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<27>           [m][ create mode 100644 SIENA.PROCESSED/40ec5bae-d12d-4367-b1f8-f29fdcd43ce8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<28>           [m][ create mode 100644 SIENA.PROCESSED/454c8761-c18c-4b81-9aee-f356d1b7b885]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<29>           [m][ create mode 100644 SIENA.PROCESSED/4af8f0a0-0b77-496d-b612-554b9fb7f42e]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<30>           [m][ create mode 100644 SIENA.PROCESSED/4c2064f6-407d-46f4-929d-f74712e59fdf]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<31>           [m][ create mode 100644 SIENA.PROCESSED/4fae9528-8590-4a7b-8df0-d61d44971187]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<32>           [m][ create mode 100644 SIENA.PROCESSED/52fbbff8-30a8-4a14-8426-69a801a2fd75]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<33>           [m][ create mode 100644 SIENA.PROCESSED/59f54781-ddbd-40dc-94dd-a227b4b26653]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<34>           [m][ create mode 100644 SIENA.PROCESSED/5ca8f095-472f-4117-ad6d-fd32d0fd39e2]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<35>           [m][ create mode 100644 SIENA.PROCESSED/5d567366-355a-495e-916c-f28bcf33027a]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<36>           [m][ create mode 100644 SIENA.PROCESSED/5eeb6613-d224-4001-87b3-fd474da91b48]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<37>           [m][ create mode 100644 SIENA.PROCESSED/5fa9de27-23fd-4a4f-a5e0-354211c086e8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<38>           [m][ create mode 100644 SIENA.PROCESSED/6a4bd736-3bfc-40b7-a14c-df7469f5a6e5]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<39>           [m][ create mode 100644 SIENA.PROCESSED/6fda057a-8aed-44af-82d9-674a96168535]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<40>           [m][ create mode 100644 SIENA.PROCESSED/710680fe-9f43-4c41-8bea-9c3689d88303]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<41>           [m][ create mode 100644 SIENA.PROCESSED/7a53235b-d677-4f98-b42d-64c273d8c0fa]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<42>           [m][ create mode 100644 SIENA.PROCESSED/7d5d4ccb-3e74-47c9-aee3-bebf835bc630]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<43>           [m][ create mode 100644 SIENA.PROCESSED/8212f507-ebc1-4c37-8d6f-79f70af8eed3]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<44>           [m][ create mode 100644 SIENA.PROCESSED/849c91a6-fd40-42ca-a0de-b7f888df3ce1]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<45>           [m][ create mode 100644 SIENA.PROCESSED/9ca10a75-a503-4dba-bcff-73ee0deab38f]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<46>           [m][ create mode 100644 SIENA.PROCESSED/acbe6ed3-1cc9-4370-8471-d2faf5c84b1c]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<47>           [m][ create mode 100644 SIENA.PROCESSED/bd55b1cb-7e31-440a-a75a-9d675203eebf]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<48>           [m][ create mode 100644 SIENA.PROCESSED/c5636249-fac5-4541-a507-c7e914046a43]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<49>           [m][ create mode 100644 SIENA.PROCESSED/cb1121cb-b41c-4e99-add4-f000a783dc82]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<50>           [m][ create mode 100644 SIENA.PROCESSED/cb98a735-532a-4edb-9867-407422a07863]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<51>           [m][ create mode 100644 SIENA.PROCESSED/cc4ef7ac-dd5b-4fce-85b1-bce4e9b101ad]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<52>           [m][ create mode 100644 SIENA.PROCESSED/d2864915-798e-4d4e-b81c-3a50eaa8dde8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<53>           [m][ create mode 100644 SIENA.PROCESSED/d7b903b5-1f84-45e2-b9f2-69c2bf16f018]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<54>           [m][ create mode 100644 SIENA.PROCESSED/dffdd63a-bf0b-4889-86e0-a5d9954bb7ee]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<55>           [m][ create mode 100644 SIENA.PROCESSED/e004bf00-9be0-4110-ac41-892b7b7fa54a]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<56>           [m][ create mode 100644 SIENA.PROCESSED/e749ab6c-d999-479a-9628-fb9bcb19def8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<57>           [m][ create mode 100644 SIENA.PROCESSED/ec2a4907-15c6-4c3c-8155-9dd2e8061152]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<58>           [m][ create mode 100644 SIENA.PROCESSED/eda2ff64-b3f9-4b2e-803e-0b571b0b2430]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<59>           [m][ create mode 100644 SIENA.PROCESSED/f287c280-d259-4748-8c8b-77d7f49bf135]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<60>           [m][ create mode 100644 SIENA.PROCESSED/f9a1f1f0-aaa5-4a80-9e00-a45230204e2a]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<61>           [m][ create mode 100644 SIENA.PROCESSED/fecd9363-61d7-4ab3-8c5e-49ec7ff613f8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<62>           [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (100%)]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<63>           [m][ create mode 100644 UTIL.LOG.CMD/01020c39-bb83-4b26-acb0-33f541dfb620]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<64>           [m][ create mode 100644 UTIL.LOG.CMD/01a4c81e-c7b4-4019-8f8c-2a3f1048b948]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<65>           [m][ create mode 100644 UTIL.LOG.CMD/03f0b4de-5621-4abb-8b91-ce231b0c44d6]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<66>           [m][ create mode 100644 UTIL.LOG.CMD/0930ba18-bc93-44b9-85a6-b07e13de2d1b]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<67>           [m][ create mode 100644 UTIL.LOG.CMD/09705dae-be24-4eb7-843d-65652eb90449]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<68>           [m][ create mode 100644 UTIL.LOG.CMD/0a992871-9e72-4c03-9e81-94b2e03788a5]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<69>           [m][ create mode 100644 UTIL.LOG.CMD/0c269beb-dc5a-43e0-9111-c5c9f56801aa]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<70>           [m][ create mode 100644 UTIL.LOG.CMD/1039ff75-c1b2-4a21-824c-30fe1cd0e7f8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<71>           [m][ create mode 100644 UTIL.LOG.CMD/12003619-cc82-4c36-81d3-30b415c73406]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<72>           [m][ create mode 100644 UTIL.LOG.CMD/12b0c8f2-b1cf-404d-a871-1fbc435e5f9b]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<73>           [m][ create mode 100644 UTIL.LOG.CMD/12e8d1d3-700b-4c6d-bfe8-dfea9a51761d]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<74>           [m][ create mode 100644 UTIL.LOG.CMD/13b54a04-0eb8-4c13-a773-dcd63ee0baa0]
