[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][|S|I|E|N|A|.|D|O|]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][+-+-+-+-+-+-+-+-+]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1m               [m][━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mPROCESS        [m][CHECKIN]
[K[[1m20200129T141401[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]
[K[[1m20200129T141401[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git add .]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][warning: CRLF will be replaced by LF in crontab.md.]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][The file will have its original line endings in your working directory.]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git commit -m "auto.20200129t141401"]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][[master 6749b525f] auto.20200129t141401]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ 684 files changed, 81805 insertions(+), 5298 deletions(-)]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][ delete mode 100755 LOGS/20200127_FXREFRESH.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][ create mode 100644 LOGS/202001291343_FXREFRESH.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][ create mode 100644 LOGS/202001291345_FXSP.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][ create mode 100644 LOGS/202001291358_FXREFRESH.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][ create mode 100644 LOGS/202001291400_FXSP.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][ create mode 100644 LOGS/202001291407_FXFWD.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<9>            [m][ create mode 100644 LOGS/202001291413_FXREFRESH.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<10>           [m][ create mode 100644 LOGS/202001291414_GIT.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<11>           [m][ delete mode 100755 LOGS/20205027_FXCCYUPDATE.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<12>           [m][ delete mode 100755 LOGS/20205227_FXCCYUPDATE.log]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<13>           [m][ copy SIENA.STAGING/RVMARKET!BCFWD => SIENA.PROCESSED/00d6e2a0-f546-4589-9736-71499f931d29 (92%)]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<14>           [m][ mode change 100755 => 100644]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<15>           [m][ create mode 100644 SIENA.PROCESSED/03277895-5cb4-4e3f-a5b5-aee3f2da1912]
[K[[1m20200129T141403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<16>           [m][ create mode 100644 SIENA.PROCESSED/04ea6bf9-5540-459f-9281-efd3bd38cf2b]
